perturbation,Pathway,mean_on_buscar_scores,mean_off_buscar_scores,mean_average_precision
UCD-0159379,PI3K/Akt/mTOR,1.1343631723972407,0.4124640501477777,0.6201118326118326
UCD-0159380,GPCR & G Protein,0.9835706629274746,0.0839121148653352,0.0789550843705595
UCD-0159381,Neuronal Signaling,2.2719724008165296,0.4951374668486481,1.0
UCD-0159382,Neuronal Signaling,1.1041792190678643,0.0888584480771192,0.0457134920865583
UCD-0159383,NF-κB,1.1432528811361315,0.422934252049542,0.555028305028305
UCD-0159385,Metabolism,1.0670385257678916,0.1982007110961668,0.0304575485624523
UCD-0159386,DNA Damage,1.429485224240917,0.5787785952525046,0.7081569664902998
UCD-0159387,Neuronal Signaling,1.0513728832634872,0.1265736615184074,0.1226417372521603
UCD-0159389,Protein Tyrosine Kinase,3.5495713719403086,0.6540329768413794,0.4377960854095155
UCD-0159390,Neuronal Signaling,1.3553913222449707,0.4851121526401065,0.7708333333333333
UCD-0159391,Protein Tyrosine Kinase,1.191211827005802,0.5301363634051707,0.0681564200417923
UCD-0159392,Angiogenesis,2.1033438119553254,0.5658352229780801,0.0681818181818181
UCD-0159393,GPCR & G Protein,1.1089530931961813,0.2733446865025812,0.1074271845878283
UCD-0159394,TGF-beta/Smad,2.8237297739727607,0.8041007394860777,0.3808621933621933
UCD-0159395,GPCR & G Protein,1.0794961662254694,0.3061452088707727,0.0838407211750371
UCD-0159396,DNA Damage,1.087046309878771,0.3080790919606708,0.26053046605468
UCD-0159397,Others,1.1907121465602315,0.2841018143649722,0.0586773582798127
UCD-0159398,Protein Tyrosine Kinase,1.1821199995343443,0.3128320271504331,0.2673016798016798
UCD-0159399,Apoptosis,3.798995906677746,0.5203120234448555,0.0829836658010032
UCD-0159401,Angiogenesis,1.5039159417347616,0.6022985832509642,0.2478395061728394
UCD-0159402,GPCR & G Protein,1.2550520740911904,0.2823919762079396,0.0876685895464282
UCD-0159403,GPCR & G Protein,0.9895337725983931,0.2098559126754615,0.1040291149849029
UCD-0159404,Metabolism,1.2303894874976806,0.2441339918783527,0.0839018352900198
UCD-0159405,Metabolism,1.1330398416086802,0.2115789894455307,0.0184580993384005
UCD-0159406,Neuronal Signaling,0.9219938605170922,0.1646000057577032,0.0905857159369879
UCD-0159407,NF-κB,1.20046144335765,0.2078313193138194,0.1434286462005498
UCD-0159408,Neuronal Signaling,1.156807185965839,0.4464252970692865,0.1054459991523192
UCD-0159409,Others,0.9683274401791092,0.0187338719382902,0.0775452016598376
UCD-0159410,Neuronal Signaling,1.1889104419652223,0.2102305877261158,0.1247514538566866
UCD-0159411,Neuronal Signaling,0.9858807789179452,0.1278594838745214,0.0335682793827327
UCD-0159411B,Neuronal Signaling,1.252961666883134,0.1375634599318809,0.0780133367942404
UCD-0159412,Apoptosis,3.7746308739042886,0.0274725274725274,0.0267673301304049
UCD-0159413,NF-κB,0.951828558288948,0.0402865103314816,0.1280002045240048
UCD-0159414,DNA Damage,1.3844999936401745,0.5906088343943171,0.1265802397321122
UCD-0159416,Metabolism,1.0622723256453963,0.2378426224290885,0.8555555555555555
UCD-0159417,GPCR & G Protein,4.710699338961838,0.3895844107623556,0.5984848484848485
UCD-0159418,Transmembrane Transporters,1.0658944817795806,0.1476987072381809,0.0468092561547663
UCD-0159419,Protein Tyrosine Kinase,1.9341869838691903,0.0428571428571428,0.0817307692307692
UCD-0159420,Angiogenesis,1.546373664649558,0.5381103667287878,0.2418925056639246
UCD-0159421,Apoptosis,1.245851634119698,0.2050354528251656,0.1496659454380042
UCD-0159422,Apoptosis,1.2233388083934384,0.3941590122894684,0.168544267613534
UCD-0159423,PI3K/Akt/mTOR,1.7428470223987889,0.6099712681157733,0.2872043415521676
UCD-0159425,Apoptosis,1.946032455518432,0.1447215923406399,0.1485690235690235
UCD-0159426,DNA Damage,1.0846269677180325,0.1462610854058222,0.0354264616864104
UCD-0159428,Apoptosis,1.1711457359708262,0.2504296072905095,0.048525739022212
UCD-0159429,Stem Cells & Wnt,1.2838727672403087,0.2229007694457994,0.3184193121693122
UCD-0159431,PI3K/Akt/mTOR,1.5243476662917967,0.3818835804308423,0.1697237253487253
UCD-0159432,Angiogenesis,1.167410510101738,0.5433161849985159,0.4105121594092182
UCD-0159433,Protein Tyrosine Kinase,1.0299684608660444,0.3606998456152591,0.0871698289461447
UCD-0159434,Angiogenesis,1.1277543805004966,0.0789495353284818,0.0586099490504357
UCD-0159435,Protein Tyrosine Kinase,3.271080880727406,0.2522095912068057,0.0416666666666666
UCD-0159436,Stem Cells & Wnt,1.0864451145980722,0.1433546338177573,0.0732457157786306
UCD-0159437,Cytoskeletal Signaling,3.2396552113879853,0.1216931216931216,0.0240995762711864
UCD-0159438,Cytoskeletal Signaling,1.861681030184985,0.1793774921124544,0.1983360954102547
UCD-0159439,PI3K/Akt/mTOR,5.050547611524856,0.7078505750028306,0.464015210863037
UCD-0159441,Metabolism,1.1232350072473485,0.3267938810701968,0.055815253216569
UCD-0159442,Epigenetics,0.933344627478466,0.0610825734119381,0.0550776092103351
UCD-0159443,Others,0.9101969612683944,0.085561030700811,0.0582230557815835
UCD-0159444,MAPK,1.0445381785481915,0.3054525567021686,0.2046964468703599
UCD-0159445,Others,3.14471860272696,0.1165413533834586,
UCD-0159447,Ubiquitin,1.4152923677736169,0.4420787558593065,0.9513888888888888
UCD-0159449,Ubiquitin,1.100580037497064,0.1823198081298281,0.2671353276353276
UCD-0159451,Ubiquitin,1.5507291715707725,0.2913533834586466,0.0456043956043956
UCD-0159453,TGF-beta/Smad,1.0698101478803057,0.0547748695826925,0.1721792874200994
UCD-0159455,TGF-beta/Smad,1.7771316492848126,0.556393258106742,1.0
UCD-0159456,Apoptosis,1.2036894582628208,0.3713936755508265,0.7555555555555555
UCD-0159457,Proteases,1.0527495147612247,0.2252205901435133,0.3603300913645741
UCD-0159458,Others,1.0238401353405362,0.2284614645395393,0.1001038364251083
UCD-0159459,Cytoskeletal Signaling,1.1357055442969766,0.3222322305045252,0.5306216931216932
UCD-0159460,Angiogenesis,0.9868110176410352,0.1380933425367801,0.1962856770251136
UCD-0159461,Angiogenesis,1.83501678573949,0.0245098039215686,
UCD-0159462,GPCR & G Protein,1.1457934281456208,0.5593687743722983,0.7444444444444445
UCD-0159464,Metabolism,1.0775876780517828,0.2051555376776615,0.1680431020504549
UCD-0159465,Metabolism,1.0733469939255766,0.243038813052016,0.131620405057905
UCD-0159466,Cell Cycle,1.2725039761710786,0.4068119795343611,0.3651027077497665
UCD-0159467,Ubiquitin,22.68394406372662,0.4068627450980392,
UCD-0159468,Apoptosis,5.430109262826612,0.5010074205120645,0.6216666666666667
UCD-0159470,MAPK,1.108884962944803,0.2243155990743814,0.2660395622895622
UCD-0159471,Proteases,1.0139037791416057,0.1520336464848311,0.1646271502249763
UCD-0159472,TGF-beta/Smad,1.246130943064349,0.2690323337572124,0.3551434676434676
UCD-0159473,Epigenetics,1.2196461970012158,0.2272602920440488,0.1747152103130363
UCD-0159474,DNA Damage,1.0829667436686474,0.4050023704469029,0.4412698412698412
UCD-0159476,Metabolism,1.1471153211021774,0.3901184687412422,0.6194444444444445
UCD-0159477,Metabolism,1.5441023592761554,0.2842039900795259,0.3825221755368814
UCD-0159478,Cell Cycle,1.559818012356044,0.239026865861008,0.0266055137202004
UCD-0159479,Transmembrane Transporters,1.011831861854395,0.2151757368143323,0.2373390752395329
UCD-0159480,Transmembrane Transporters,2.096654626193729,0.2762869921020077,0.0186820652173913
UCD-0159481,Cell Cycle,1.0805690866644408,0.2504053343887057,0.1495140480434598
UCD-0159483,Endocrinology & Hormones,1.0037308145550312,0.078804688248776,0.080880649563153
UCD-0159484,Epigenetics,1.1458902543260818,0.2026328935193785,0.1792678894593688
UCD-0159486,Others,0.9461621636164677,0.0622594053581777,0.0690476904744598
UCD-0159487,Others,1.0771365455928616,0.2933458010017388,0.4629960317460317
UCD-0159488,Epigenetics,2.588917914075448,0.2978025328938831,0.252462091666903
UCD-0159492,Cell Cycle,1.1108841585033196,0.1710889945607238,0.3261083687554276
UCD-0159493,Epigenetics,1.449816397652459,0.5182165470666943,0.4947268009768009
UCD-0159495,Apoptosis,1.0736558459129617,0.0835699270754936,0.1968921333003026
UCD-0159496,Others,1.046635276224776,0.0965915038192371,0.0982318812565304
UCD-0159497,PI3K/Akt/mTOR,1.0376471308696054,0.1794186152129343,0.2487446868154964
UCD-0159500,Epigenetics,1.7738551791944903,0.473134942498212,0.5015773442432785
UCD-0159501,Cell Cycle,1.3374414818475877,0.2112304857916795,0.1300221768872785
UCD-0159503,Cytoskeletal Signaling,1.018673977451173,0.0437690313064991,0.1016278323070118
UCD-0159504,Others,2.443775354895785,0.3062985694801281,0.3992374727668845
UCD-0159505,Others,1.0898371488223777,0.1995469792126229,0.1045758175399137
UCD-0159506,NF-κB,1.070995904785053,0.3273937068924147,0.2029237984638596
UCD-0159508,Epigenetics,1.573139674169759,0.0,
UCD-0159509,Others,1.1982269571594428,0.1025425376413739,0.130950675008052
UCD-0159510,Autophagy,1.055012538461218,0.0305496803605566,0.219023569023569
UCD-0159511,Autophagy,0.9971464473119096,0.024818229396448,0.0688358015535073
UCD-0159513,Others,1.1931743500819316,0.2583797221429251,0.1657466325944586
UCD-0159514,Others,1.5357674737364175,0.6762612361225255,0.9513888888888888
UCD-0159514B,Others,1.480556974004155,0.681100979637588,0.7875
UCD-0159515,Epigenetics,1.1809636198766027,0.1447751444830614,0.2499503968253968
UCD-0159516,Proteases,1.3615765271738212,0.1830338567383085,0.1979634838041016
UCD-0159517,Proteases,1.1034525858265845,0.1391917370919904,0.3482508912655971
UCD-0159518,Proteases,1.2415064524489514,0.0775621437036652,0.3833333333333333
UCD-0159519,Stem Cells & Wnt,1.6507976739476553,0.084274193548387,0.1666666666666666
UCD-0159520,NF-κB,2.109990249069565,0.079646017699115,
UCD-0159521,Others,1.31133774885286,0.3504235006358186,0.4175983738483738
UCD-0159522,Proteases,1.2760129890200802,0.1317241606761304,0.1273928083683657
UCD-0159523,Proteases,1.065700963366306,0.159339613664478,0.5833333333333334
UCD-0159524,Others,3.4132841750436618,0.7336051610990564,1.0
UCD-0159526,DNA Damage,1.0983037123645951,0.0616722207980859,0.0206967213114754
UCD-0159527,DNA Damage,1.0967394793368033,0.1874709810694532,0.0265549262254393
UCD-0159528,Transmembrane Transporters,1.0087087375185049,0.0716775263977738,0.230787037037037
UCD-0159529,Cell Cycle,2.03612831045227,0.1031441304278871,0.0679380341880342
UCD-0159530,Proteases,1.252783002724213,0.1320556406197285,0.0337630666634988
UCD-0159531,Metabolism,3.2186222241766984,0.0035460992907801,
UCD-0159533,Cytoskeletal Signaling,1.166686165058154,0.2020141394117954,0.1373811866869533
UCD-0159535,Others,1.0377628949077802,0.1444821668215982,0.0473771255451533
UCD-0159538,MAPK,1.2944352848106488,0.4106315798579572,0.5366181789701526
UCD-0159539,Proteases,1.0706693293915968,0.1493561974519439,0.1296116995988712
UCD-0159540,Others,1.0530160564778188,0.2436962430992973,0.1056888743864432
UCD-0159542,MAPK,1.184050680855628,0.3579408793462254,0.2864087301587301
UCD-0159543,MAPK,1.3425192052711696,0.167286170379359,0.1548278663767794
UCD-0159544,Angiogenesis,2.001993841278913,0.3400968050647821,0.5833333333333334
UCD-0159545,Autophagy,1.1312480121256956,0.1226836953606864,0.0429566026002574
UCD-0159546,Ubiquitin,1.1136593245043078,0.2691453321395514,0.1845995274566703
UCD-0159547,Apoptosis,1.0569975614489828,0.2017107955158309,0.0528646664573128
UCD-0159549,JAK/STAT,1.309776366694967,0.2152113166494333,0.5777777777777777
UCD-0159551,Epigenetics,5.863199741066537,0.0298819689831173,0.2364646464646464
UCD-0159552,Protein Tyrosine Kinase,1.075014956760058,0.0855266373411534,0.0309362391736581
UCD-0159553,PI3K/Akt/mTOR,6.885843417518831,0.3688460215918823,0.4128685183464123
UCD-0159554,Angiogenesis,1.1317395264017815,0.3873402247845812,0.1411076538458994
UCD-0159555,Cytoskeletal Signaling,1.067666389915339,0.1571793061606045,0.0819734463950705
UCD-0159556,GPCR & G Protein,1.124019060565085,0.1378507695396273,0.0612692448079259
UCD-0159557,Others,1.3875897387410028,0.1471633229336396,0.0325089369327637
UCD-0159558,Cytoskeletal Signaling,1.1110576064713524,0.1096230584445363,0.0384709409927585
UCD-0159559,DNA Damage,0.9899766824061268,0.175971296027409,0.1945820247290835
UCD-0159560,DNA Damage,1.2604348940103014,0.0717603525982058,0.1787811128808282
UCD-0159561,JAK/STAT,1.145377100733569,0.1379626986392615,0.1782967032967032
UCD-0159562,Epigenetics,1.0665912172390557,0.1591992402977231,0.0605881261398133
UCD-0159563,Angiogenesis,1.35461249148499,0.3376780790481375,0.2226208976208976
UCD-0159565,TGF-beta/Smad,1.289683142557846,0.2141214797944518,0.0987531873451191
UCD-0159566,DNA Damage,1.43428605966416,0.5634515310028824,0.1906171679197995
UCD-0159567,Others,1.3593560986970508,0.5426792338945509,0.4378153402969579
UCD-0159568,Others,1.0619677034235029,0.2351668267026531,0.1878809064686544
UCD-0159569,Protein Tyrosine Kinase,1.167718146452961,0.3819578182433014,0.4788986354775828
UCD-0159571,Others,1.113638084737086,0.336273924301105,0.1356490448569022
UCD-0159572,Epigenetics,1.1214620036213754,0.2635387007279535,0.0467042174376167
UCD-0159573,Protein Tyrosine Kinase,1.915319691894001,0.5505974204615198,0.5354166666666667
UCD-0159574,Epigenetics,1.7177633417737874,0.388429939697569,1.0
UCD-0159575,Autophagy,1.1467577390525383,0.4198523774025485,0.6682539682539682
UCD-0159576,Others,1.130197096528834,0.2935969926210434,0.1348779861385179
UCD-0159578,PI3K/Akt/mTOR,2.897413657177486,0.4615226864906434,0.0505050505050505
UCD-0159579,PI3K/Akt/mTOR,1.1764321541788991,0.2828324663858146,0.498067996137849
UCD-0159580,NF-κB,1.7923903351146264,0.2730496453900709,
UCD-0159581,PI3K/Akt/mTOR,2.654119765392818,0.688696194426947,1.0
UCD-0159582,Neuronal Signaling,1.1118243455921917,0.0956264475128287,0.0565224554404662
UCD-0159584,Cell Cycle,1.043257020379377,0.3144502763864739,0.094708210623231
UCD-0159585,Protein Tyrosine Kinase,1.0047258591908692,0.1287024093429688,0.1811846386342157
UCD-0159586,Angiogenesis,1.1223031678688928,0.2808987559441238,0.0965040164708036
UCD-0159588,MAPK,1.1732088387256383,0.4588442538368356,0.9097222222222222
UCD-0159589,DNA Damage,1.0924480285318867,0.3054199939205518,0.0928872350571431
UCD-0159590,Others,1.944701348685673,0.3120666604583693,0.8791666666666667
UCD-0159591,Epigenetics,1.0780263869491309,0.2508590039706225,0.2599718517206202
UCD-0159592,Epigenetics,1.3957076815720804,0.5372760809457953,0.1140054241884905
UCD-0159593,Epigenetics,1.1915131927313811,0.3557319194516886,0.1377544665373613
UCD-0159594,Others,1.645871904667375,0.2725223650755706,0.1628826532483181
UCD-0159596,Cytoskeletal Signaling,1.642586406068982,0.0714726095827023,0.0591997676838069
UCD-0159597,Epigenetics,1.37828384648942,0.2793635895170789,0.1238095238095238
UCD-0159598,Endocrinology & Hormones,2.5204132572515032,0.0,
UCD-0159600,Epigenetics,2.394242434113276,0.1097590211094618,0.0402909817125503
UCD-0159602,Angiogenesis,1.399494001611892,0.2557118211916673,0.1124670561806301
UCD-0159603,GPCR & G Protein,1.1977186611968496,0.2514878493279662,0.038123488788087
UCD-0159604,Autophagy,1.3053983448892603,0.2293835150923774,0.0420617086251505
UCD-0159605,PI3K/Akt/mTOR,1.5213552387497524,0.1422927533793257,0.1916666666666666
UCD-0159606,Autophagy,1.4448449183758896,0.2732978279716789,0.2108842424631898
UCD-0159607,Metabolism,1.2648524695849126,0.1068536513545347,0.75
UCD-0159608,Metabolism,1.2272652730986486,0.0848726504448706,0.0476298396230941
UCD-0159609,Others,1.6234711628110308,0.3506497663401831,0.0550595238095238
UCD-0159610,Transmembrane Transporters,1.0628391848209595,0.2337426199490236,0.0541104016277956
UCD-0159611,Others,1.155973472053744,0.0683508665926118,0.0573336928961365
UCD-0159612,Cell Cycle,1.402920381917362,0.1899904855302886,0.1283807423193612
UCD-0159613,PI3K/Akt/mTOR,1.4237099162273217,0.0720792844522968,0.1851851851851851
UCD-0159614,Metabolism,1.179718414817915,0.246030227839819,0.0634491756974107
UCD-0159615,Angiogenesis,1.0556671354162708,0.137546468401487,
UCD-0159617,Endocrinology & Hormones,1.118089239595429,0.2300682352312313,0.1827094491398615
UCD-0159618,MAPK,1.2789403769702394,0.378725892879094,0.0595334950441385
UCD-0159619,GPCR & G Protein,3.102501055842723,0.6815906732588659,0.0124137931034482
UCD-0159620,DNA Damage,1.0349366057798786,0.1477093103191596,0.0673090267220816
UCD-0159622,JAK/STAT,1.1587777041854044,0.3053185921849265,0.5751984126984127
UCD-0159623,DNA Damage,2.5800193029262246,0.6990236362740021,0.3636904761904762
UCD-0159624,GPCR & G Protein,1.5216638466524963,0.2299514537932226,0.2213921563940324
UCD-0159625,Endocrinology & Hormones,0.9668346895330064,0.2403619684201176,0.0849281830915495
UCD-0159626,Neuronal Signaling,1.2198103391846389,0.4693494779403283,0.0532991411807365
UCD-0159627,Metabolism,1.081386331595864,0.3503461670240737,0.3360623781676413
UCD-0159628,GPCR & G Protein,1.1048934090398137,0.2730489927311316,0.0344280155518796
UCD-0159629,Angiogenesis,3.6719114303906935,0.5186012613360068,0.453556166056166
UCD-0159630,Transmembrane Transporters,1.115912785892497,0.1659915338841672,0.103258686330031
UCD-0159631,Cell Cycle,1.1446976198971388,0.2068357966355719,0.0941424948432392
UCD-0159632,Angiogenesis,2.121123850698978,0.639459701683631,0.1217948717948717
UCD-0159633,Apoptosis,0.9886803882010984,0.1735491713332272,0.0379699752241458
UCD-0159634,Cytoskeletal Signaling,2.473926752336852,0.1110471656159258,0.1979166666666666
UCD-0159635,MAPK,1.2994804092712184,0.1286089238845144,
UCD-0159636,Protein Tyrosine Kinase,1.042417723145029,0.2246671416326852,0.2032644669086316
UCD-0159637,Others,1.2731680308546682,0.4141517980292331,0.6105248917748918
UCD-0159639,Protein Tyrosine Kinase,1.3049178159850698,0.4564191213679897,0.1495649133046674
UCD-0159640,Epigenetics,0.9354881986385624,0.0942134009605741,0.0492001098739473
UCD-0159641,JAK/STAT,1.2256716033885002,0.3924204703710015,0.0865719748054982
UCD-0159642,Proteases,1.2164811644067697,0.0908149562700011,0.0362868233943388
UCD-0159643,Metabolism,1.0639560481155432,0.225171553465301,0.4254900687529891
UCD-0159644,Transmembrane Transporters,1.7215298097418186,0.4346727943238543,0.2267603231079979
UCD-0159646,GPCR & G Protein,1.2505636479288396,0.2140817113179292,0.5198593073593074
UCD-0159647,GPCR & G Protein,1.153124554194101,0.1354491204625478,0.0734226904367787
UCD-0159648,GPCR & G Protein,1.0802740138925868,0.1740131347130624,0.0344456774320868
UCD-0159649,Angiogenesis,1.145147728155213,0.2042113999490448,0.0417443124479189
UCD-0159650,MAPK,1.1223145756370685,0.1489663830084689,0.146584003385786
UCD-0159651,Angiogenesis,1.0662597466973986,0.1168599883723439,0.2421030420153842
UCD-0159652,Proteases,1.1181717312107993,0.1741742348860018,0.0475370858642335
UCD-0159653,Protein Tyrosine Kinase,1.093083816321906,0.1510683417223536,0.0433285277559257
UCD-0159654,Epigenetics,1.001319303524704,0.1293831100415197,0.2269296607531901
UCD-0159655,Epigenetics,1.1126111253698476,0.3232153560910748,0.0750343857162642
UCD-0159657,Others,1.145189698063649,0.134490253741925,0.0482516237496793
UCD-0159658,Autophagy,1.137644691822194,0.2300111226454602,0.3310515873015872
UCD-0159659,Metabolism,1.026770251174604,0.2416128904190178,0.4968133718133718
UCD-0159661,Transmembrane Transporters,4.169865592593308,0.3455671975464559,0.0856011416370903
UCD-0159662,GPCR & G Protein,3.207150807696536,0.0,
UCD-0159663,Protein Tyrosine Kinase,1.1091191269054832,0.3064682683274012,0.1278995517099926
UCD-0159664,Epigenetics,1.140929677644607,0.4159975258659469,0.2504528289856034
UCD-0159665,Others,1.135261635505837,0.2438217851236261,0.0451957468890368
failing_DMSO,failing_DMSO,1.0,0.0,
