Metadata_treatment,Pathway,mean_logit_score,mean_relative_cell_count,mean_average_precision,corrected_p_value,-log10(p-value),hit
UCD-0159576,Others,0.4822885958141235,0.969349136345644,0.6268939393939393,0.0547226053298927,1.2618332341413614,False
UCD-0159568,Others,0.17357012635093,1.102014698616265,0.6472222222222223,0.0502759043531575,1.298640108656559,False
UCD-0159560,DNA Damage,0.1891471661822094,0.515959383505048,0.6214285714285714,0.0547226053298927,1.2618332341413614,False
UCD-0159552,Protein Tyrosine Kinase,0.1978008338756756,1.005948576896985,0.3021990740740741,0.3178460494374984,0.497783182119814,False
UCD-0159545,Autophagy,0.1487361201176338,0.8646663360863673,0.3380189255189255,0.2782805429864253,0.5555171579096939,False
UCD-0159537,Others,,,,,,False
UCD-0159529,Cell Cycle,0.1919606529470446,0.0736886416786434,0.6620370370370371,0.0612747252747252,1.2127186272311403,False
UCD-0159521,Others,0.1176449390961468,0.7249770083508198,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159480,Transmembrane Transporters,0.6370938354967194,0.4397214956147099,0.5,0.1060116354234001,0.9746464656516696,False
UCD-0159513,Others,0.4182497927150356,0.8722134854632098,0.8625,0.010298273155416,1.98723559295969,False
UCD-0159505,Others,0.2524582032066113,0.9898711405555816,0.4638888888888888,0.1725788831051989,0.7630123460017288,False
UCD-0159497,PI3K/Akt/mTOR,0.2701731619084627,0.9535298215229296,0.6472222222222221,0.0502759043531575,1.298640108656559,False
UCD-0159489,Epigenetics,,,,,,False
UCD-0159481,Cell Cycle,0.5356686987200453,0.7874119648496654,0.6727272727272726,0.0496199835406883,1.3043433841224432,False
UCD-0159473,Epigenetics,0.623138299821281,1.0099001611204628,0.9097222222222222,0.010298273155416,1.98723559295969,False
UCD-0159465,Metabolism,0.4648778528854145,0.951824911555304,0.625,0.0547226053298927,1.2618332341413614,False
UCD-0159457,Proteases,0.5137704467241636,1.121074774517766,0.6132034632034632,0.0579019374200097,1.2373069043771885,False
UCD-0159450,DNA Damage,,,,,,False
UCD-0159520,NF-κB,0.9999999209801378,0.0206185567010309,,,,False
UCD-0159512,Others,,,,,,False
UCD-0159504,Others,0.6713424582323,0.1285814293306444,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159496,Others,0.379781840834139,1.0243258649619829,0.4364621489621489,0.2209305845669482,0.6557441583285767,False
UCD-0159488,Epigenetics,0.5477703348911679,0.3493711078426991,0.9305555555555556,0.0027641070585855,2.5584451400053156,False
UCD-0159419,Protein Tyrosine Kinase,0.045820367758905,0.0231673690234639,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0011250,Endocrinology & Hormones,0.2435910012813165,1.0933428291160951,0.5510010822510822,0.0997861199203481,1.0009298641357447,False
UCD-0159381,Neuronal Signaling,0.2268558073131864,0.6807859754731196,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159408,Neuronal Signaling,0.2231532086041569,1.0635805812187535,0.3280844155844156,0.2843273231622746,0.5461814036636747,False
UCD-0159431,PI3K/Akt/mTOR,0.0588404533046629,0.4300192138684383,0.681060606060606,0.0489284471184923,1.3104385675748629,False
UCD-0159423,PI3K/Akt/mTOR,0.0397510319719553,0.882781233911069,0.6643939393939393,0.0502759043531575,1.298640108656559,False
UCD-0159415,Ubiquitin,,,,,,False
UCD-0159410,Neuronal Signaling,0.1734062652669647,0.8176983597544698,0.7729166666666667,0.0259478741154133,1.5858982176908607,False
UCD-0011462,Endocrinology & Hormones,,,,,,False
UCD-0159407,NF-κB,0.1821506863231377,1.0815961372268736,0.4396762959262959,0.2190516665654787,0.659453438320374,False
UCD-0159402,GPCR & G Protein,0.1014849335408048,0.7819939327160653,0.5940656565656566,0.0677517970751053,1.1690791809044627,False
UCD-0159398,Protein Tyrosine Kinase,0.173032348669187,1.1251785893965254,0.693560606060606,0.0489284471184923,1.3104385675748629,False
UCD-0159391,Protein Tyrosine Kinase,0.1197814783822208,1.2124649989716758,0.3946428571428571,0.2466165413533834,0.6079777972554067,False
UCD-0159435,Protein Tyrosine Kinase,4.651425286072529e-05,0.011887098443808,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159430,Proteases,,,,,,False
UCD-0159422,Apoptosis,0.4074767662326746,0.9060277510609194,0.5069444444444444,0.1208097895795056,0.9178978721048168,False
UCD-0159414,DNA Damage,0.093274199097688,0.6560363396997744,0.4060185185185185,0.2450989010989011,0.6106586359031783,False
UCD-0017582,Neuronal Signaling,0.2391929733379879,0.902100453303181,0.3013736263736263,0.3178460494374984,0.497783182119814,False
UCD-0000899,Neuronal Signaling,,,,,,False
UCD-0159392,Angiogenesis,0.9618056496327428,0.5009260704437855,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018458,Proteases,0.2813283756268461,0.9134207996091644,0.5731150793650793,0.0775671215231654,1.1103223247063967,False
UCD-0022022,Others,0.1250864274805549,0.9460571974492732,0.4376082251082251,0.2190516665654787,0.659453438320374,False
UCD-0159390,Neuronal Signaling,0.3022670502884608,0.9375341295969252,0.6713383838383837,0.0496199835406883,1.3043433841224432,False
UCD-0159389,Protein Tyrosine Kinase,0.3590864833906316,0.7456855021725108,0.5037698412698413,0.1228771228771228,0.9105289660399208,False
UCD-0159382,Neuronal Signaling,0.3128053942337871,1.0594754631963277,0.3501230251230251,0.269655531500918,0.5691906665099344,False
UCD-0159374,Endocrinology & Hormones,0.1781407824759115,0.8070906480284608,0.3763888888888889,0.2522159774068171,0.5982274051545786,False
UCD-0159367,Neuronal Signaling,0.6417548682864812,0.9492801476455638,0.5871212121212122,0.072560398403095,1.1393003413863467,False
UCD-0159360,Metabolism,0.2427118484804808,0.921996033954084,0.3622023809523809,0.2589233551258867,0.5868287740346956,False
UCD-0001567,Transmembrane Transporters,0.1510252306930224,0.1998723301473379,0.1833333333333333,0.3234714003944773,0.490164111285638,False
UCD-0159349,Metabolism,0.8207345891205396,0.5003480736293829,0.4796296296296296,0.147401980735314,0.8314966805432,False
UCD-0001888,PI3K/Akt/mTOR,0.0908448856377737,0.7869841002955156,0.4232142857142857,0.238095238095238,0.6232492903979004,False
UCD-0001870,Angiogenesis,1.9258863219054208e-19,0.0048076923076923,,,,False
UCD-0000737,GPCR & G Protein,0.6681881279075255,1.1433540984351214,0.3893939393939394,0.2493902963876854,0.6031204486412295,False
UCD-0159660,Epigenetics,,,,,,False
UCD-0159436,Stem Cells & Wnt,0.4204380524126,0.8187474643784382,0.3499098124098124,0.2712262861516593,0.566668222705397,False
UCD-0159399,Apoptosis,0.8834793005955134,0.1646186070743115,0.5944444444444444,0.0964333911702332,1.0157725605991013,False
UCD-0011098,Neuronal Signaling,0.3290398152543918,0.8982901450923371,0.7482142857142857,0.040347711989503,1.394181087918541,False
UCD-0159433,Protein Tyrosine Kinase,0.735386106362139,1.0021025228761418,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159404,Metabolism,0.0906359116858516,0.81766228476943,0.4472402597402597,0.2056028478563689,0.6869708741138213,False
UCD-0018456,GPCR & G Protein,,,,,,False
UCD-0159395,GPCR & G Protein,0.1745689019658874,1.018545259347913,0.9791666666666666,0.0027641070585855,2.5584451400053156,False
UCD-0159439,PI3K/Akt/mTOR,0.7538769312354222,0.3431507616828252,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001924,Epigenetics,0.1492955451942889,0.4628583320326725,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159426,DNA Damage,0.2469218060153983,1.0252433057911228,0.6384920634920634,0.0525641025641025,1.279310745970745,False
UCD-0159418,Transmembrane Transporters,0.2775686420570803,0.9535151199274984,0.5387896825396825,0.0997861199203481,1.0009298641357447,False
UCD-0001657,GPCR & G Protein,0.6541809619718262,0.8265458606396707,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001002,Neuronal Signaling,0.6491241414618054,0.9827546996614006,0.6067550505050504,0.0677517970751053,1.1690791809044627,False
UCD-0000377,Transmembrane Transporters,0.6119232767921465,1.214399432720041,0.9125,0.010298273155416,1.98723559295969,False
UCD-0001653,Transmembrane Transporters,0.5347552050278691,1.0796966859164456,0.5796717171717172,0.0731519403106119,1.1357741499895764,False
UCD-0018410,Metabolism,0.4117358611600622,1.0548714226279006,0.5282828282828282,0.1047789419882443,0.9797259911809444,False
UCD-0159394,TGF-beta/Smad,0.4210312496973564,0.979371646823984,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159438,Cytoskeletal Signaling,0.0416538473105436,0.0706149354008822,0.4553751803751804,0.1835571835571835,0.7362286146021204,False
UCD-0159425,Apoptosis,0.3701285121049578,0.1359792107724057,0.8194444444444443,0.0194832194832194,1.7103392770124284,False
UCD-0159403,GPCR & G Protein,0.9792588486103536,0.7503744340481129,0.6926767676767677,0.0489284471184923,1.3104385675748629,False
UCD-0159417,GPCR & G Protein,0.0785471092681215,0.0422408994728226,0.6027777777777777,0.0910685059621229,1.040631788248228,False
UCD-0159411,Neuronal Signaling,0.5186944136725086,0.9049361294715798,0.8472222222222222,0.010298273155416,1.98723559295969,False
UCD-0000463,Others,0.3662311435457167,0.683796368555226,0.9791666666666666,0.0027641070585855,2.5584451400053156,False
UCD-0011606,Neuronal Signaling,,,,,,False
UCD-0001059,Epigenetics,0.7673013239355088,0.9749030534908992,0.6902777777777778,0.0489284471184923,1.3104385675748629,False
UCD-0159400,Apoptosis,,,,,,False
UCD-0159393,GPCR & G Protein,0.4949897649555515,0.9297893110522064,0.8194444444444444,0.0125152625152625,1.9025600363686452,False
UCD-0159437,Cytoskeletal Signaling,0.4407808016429366,0.0157059238147773,0.3214285714285714,0.2258919163028752,0.6460993103274033,False
UCD-0159432,Angiogenesis,0.8501228265303685,1.0397265975499117,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159424,JAK/STAT,,,,,,False
UCD-0159416,Metabolism,0.6810796832403426,0.7002038240905832,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159411B,Neuronal Signaling,0.9967335355110148,0.6292671307161024,0.7241161616161615,0.0417582417582417,1.3792577957042835,False
UCD-0000243,Neuronal Signaling,0.9970142928908112,0.6145394792061216,0.7244075369075369,0.0417582417582417,1.3792577957042835,False
UCD-0000904,GPCR & G Protein,0.9904920142342092,0.7288913754488651,0.726010101010101,0.040347711989503,1.394181087918541,False
UCD-0159600,Epigenetics,0.4678388700751813,0.0562112992492739,0.4253968253968254,0.1781242013800153,0.7492770698026706,False
UCD-0159646,GPCR & G Protein,0.0385633518606271,0.5750645884224563,0.3491395042865631,0.2721140245892721,0.5652490743732337,False
UCD-0159652,Proteases,0.115872604394342,0.915992416407954,0.295607389686337,0.3234714003944773,0.490164111285638,False
UCD-0159265,Neuronal Signaling,0.8853473115604323,0.0386010824956878,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001800,Others,0.9517017762986468,0.0046322335537137,0.1833333333333333,0.3234714003944773,0.490164111285638,False
UCD-0001613,Endocrinology & Hormones,0.1947303610275635,1.0273629429831357,0.285607884833891,0.3504273504273504,0.4554020050264261,False
UCD-0159290,PI3K/Akt/mTOR,0.9991458343659912,0.0306905370843989,,,,False
UCD-0159293,Others,0.3610649911292491,0.9590957205468892,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001808,MAPK,0.7956648483544341,0.2072540970670695,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001801,Endocrinology & Hormones,0.8830069306838656,0.3357721240102641,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159271,Others,0.7172584984497103,0.5943158698420958,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018516,Neuronal Signaling,0.090999361179682,1.000860698016794,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001835,Others,0.9008196497038196,0.0117295100474147,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159280,Others,0.1611929892541435,0.9535795809876662,0.3096639471639471,0.3068490262734867,0.513075250528078,False
UCD-0159286,Others,0.9861928124716628,0.0051150895140664,,,,False
UCD-0018131,Angiogenesis,0.3514311302432795,0.7608150825311834,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001024,Neuronal Signaling,0.1995517749134645,0.9476849321651464,0.2406740007068954,0.4597028253913129,0.3375228270130456,False
UCD-0001829,PI3K/Akt/mTOR,0.4446428774280667,0.8684117610854121,0.9791666666666666,0.0027641070585855,2.5584451400053156,False
UCD-0159275,Others,0.5208513752450697,0.6847856478180632,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159270,Others,0.1555441040254247,0.935323155927072,0.2976298920377868,0.3213634706525701,0.4930034909691886,False
UCD-0001844,Others,0.341665444027787,0.3605897116520831,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018207,Neuronal Signaling,0.959112466107337,0.4230132217800714,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001804,MAPK,0.8000518372851414,0.800418522048852,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001016,Neuronal Signaling,0.3204658166472228,1.0041043837859105,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018179,MAPK,0.7722817436817935,1.081069868920455,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159289,Metabolism,0.3421496761178707,0.9714444535077336,0.2956114243943191,0.3234714003944773,0.490164111285638,False
UCD-0159285,DNA Damage,0.6973106943109262,0.9640980612252382,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001792,Others,,,,,,False
UCD-0159274,Others,0.7415506977102388,1.140760246495704,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001775,Others,0.2239777455485181,1.0428789048374103,0.2953203809434459,0.3234714003944773,0.490164111285638,False
UCD-0159264,Neuronal Signaling,0.7590078453665071,0.0064749589887098,0.1833333333333333,0.3234714003944773,0.490164111285638,False
UCD-0159261,Others,0.9620510413323956,0.7556821479444478,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159258,Angiogenesis,0.7088779000536966,0.786427221686658,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001014,Neuronal Signaling,0.2251117892251856,1.048722362762307,0.2461624460850467,0.4474775224775225,0.3492287751171237,False
UCD-0000721,Neuronal Signaling,0.9791875134002924,0.0473318537103155,0.75,0.1060116354234001,0.9746464656516696,False
UCD-0159259,PI3K/Akt/mTOR,0.3668101178577665,0.728007989182217,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001842,Neuronal Signaling,0.516152659583598,0.5822112101888113,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159266,Others,0.323264062213351,0.8993487083763417,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159260,Epigenetics,,,,,,False
UCD-0001580,Transmembrane Transporters,0.999788669470584,0.0055401662049861,,,,False
UCD-0000295,Metabolism,0.3147878845667231,0.4653199577519383,0.570085572107631,0.0780735509977387,1.1074960672902194,False
UCD-0000533,GPCR & G Protein,0.482389611052921,1.1191541703199115,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001759,Angiogenesis,0.7154126099122802,0.2516673969279632,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001822,MAPK,0.8302009226338327,0.947657588738276,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018083,JAK/STAT,0.5148235466336772,1.0500878255776307,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159295,Microbiology,0.2902485232461362,1.0432415634104195,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001101,Neuronal Signaling,0.2984836293322831,0.2736417135037377,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0000786,GPCR & G Protein,0.2020556721022602,0.995043021809751,0.9458333333333332,0.0027641070585855,2.5584451400053156,False
UCD-0001086,Endocrinology & Hormones,0.1734139278810905,1.1885941773302804,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001733,Protein Tyrosine Kinase,0.5173475068591279,0.990318946518031,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159278,Others,0.1761620163358435,0.964671010458066,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159272,Others,,,,,,False
UCD-0001850,Others,0.8458110514102297,1.0694063830468212,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159294,Cell Cycle,0.3171704895641372,0.7484801534287425,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159276,Others,0.8834500967818433,0.0550847457627118,,,,False
UCD-0159292,DNA Damage,0.5814132865140365,0.3537196850944343,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018089,Endocrinology & Hormones,0.2137083198706506,0.972823760375222,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159288,Metabolism,0.2480790089975495,1.1224870284973625,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159282,Others,0.9801621331989386,0.2329727748501487,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159277,Others,0.99999999998504,0.0042372881355932,,,,False
UCD-0001802,Others,0.39345760062185,0.7496995075412987,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159267,Others,,,,,,False
UCD-0001816,Metabolism,0.5713430899206853,0.9855266216601092,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0017947,Apoptosis,0.3739264964894275,1.1024100245181483,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0000421,Neuronal Signaling,0.5002855172567953,1.0650109682244255,0.7895833333333333,0.0216841981547863,1.663856632698532,False
UCD-0159291,GPCR & G Protein,0.7018622877690617,0.5625594695961273,0.9791666666666666,0.0027641070585855,2.5584451400053156,False
UCD-0000849,Endocrinology & Hormones,0.8026851952139509,0.8043918259305797,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159287,Endocrinology & Hormones,0.8622146451038913,0.8369244193543168,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159281,Others,,,,,,False
UCD-0017999,Endocrinology & Hormones,0.1081541169288452,0.9744235545839768,0.6715277777777777,0.0496199835406883,1.3043433841224432,False
UCD-0159284,Stem Cells & Wnt,0.6568851913656727,0.6787086602168512,0.9458333333333332,0.0027641070585855,2.5584451400053156,False
UCD-0017907,Others,,,,,,False
UCD-0159305,Transmembrane Transporters,,,,,,False
UCD-0018483,Microbiology,0.246712396824714,1.0456860834675288,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018240,PI3K/Akt/mTOR,0.0475917753385771,1.0849625469683453,0.3902046783625731,0.2493902963876854,0.6031204486412295,False
UCD-0159313,Protein Tyrosine Kinase,0.6827815038255973,0.8429492317079293,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0013217,Epigenetics,0.5375321202509717,1.0650110310444834,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001790,Cell Cycle,0.600428152538604,0.4586666666666666,,,,False
UCD-0159300,GPCR & G Protein,0.1913400670478902,0.9561959482682052,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159329,JAK/STAT,0.6211807492889702,0.009685230024213,,,,False
UCD-0159323,Stem Cells & Wnt,0.7804986612355564,0.2214342404547578,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018550,Neuronal Signaling,0.0703525892950604,1.1030051283833622,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001435,Others,0.0327178022537734,0.9181872419878664,0.5938341750841751,0.0677517970751053,1.1690791809044627,False
UCD-0018439,Microbiology,0.412826334651422,0.9027150213747004,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0000490,Neuronal Signaling,0.3493816639839271,0.9975486424072508,0.8013888888888889,0.0194832194832194,1.7103392770124284,False
UCD-0001843,DNA Damage,0.3039498642037249,1.035884211684836,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159309,Angiogenesis,0.3205160675180151,0.8933921494800174,0.9333333333333332,0.0027641070585855,2.5584451400053156,False
UCD-0159299,Metabolism,0.099855744011836,0.6425980803318002,0.4871658312447786,0.1427206334038632,0.8455132355352715,False
UCD-0159320,Metabolism,0.0510223226695849,0.9864005390981304,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001784,Cell Cycle,0.9927723507860328,0.0053333333333333,,,,False
UCD-0159322,Endocrinology & Hormones,0.4840208081331043,0.8755103648952891,1.0,0.0027641070585855,2.5584451400053156,False
