Metadata_treatment,Pathway,mean_logit_score,mean_relative_cell_count,mean_average_precision,corrected_p_value,-log10(p-value),hit
UCD-0001441,Neuronal Signaling,0.1169845113350006,0.9017644013732328,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018311,Neuronal Signaling,0.1431301664038993,0.9255567443261468,0.6343344155844156,0.0525641025641025,1.279310745970745,False
UCD-0001305,Neuronal Signaling,0.2480633002842016,0.7220468042216481,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001162,Endocrinology & Hormones,0.0665743773763126,0.8958837772397095,,,,False
UCD-0018012,Apoptosis,0.6257003314787246,0.8347584369243601,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159308,Protein Tyrosine Kinase,0.6896773445900586,0.0769393939393939,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159304,Cell Cycle,0.8505142682539163,0.7554993975694243,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159298,Cytoskeletal Signaling,,,,,,False
UCD-0159328,Proteases,0.9999966473643804,0.0048426150121065,,,,False
UCD-0018569,Endocrinology & Hormones,,,,,,False
UCD-0000730,Metabolism,0.9841768858708694,0.3896266880606756,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159319,Neuronal Signaling,0.8377864176403528,0.715468268127947,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0000101,Endocrinology & Hormones,0.2837468661937914,0.4123131306695089,0.9047619047619048,0.010298273155416,1.98723559295969,False
UCD-0159324,Angiogenesis,0.0601550651708414,0.9253509080868582,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159273,Others,0.2880922397761926,1.0149888749370464,0.4638220439691028,0.1725788831051989,0.7630123460017288,False
UCD-0000324,Metabolism,0.4134672480844652,0.895286955833343,0.8138888888888889,0.0125152625152625,1.9025600363686452,False
UCD-0159269,Others,0.1596844488745538,1.0257420741430665,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159263,Others,0.6125148063987246,0.9235422988178056,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001810,DNA Damage,0.6762340910193436,0.4196401414179164,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159257,DNA Damage,0.2816213596798692,1.012341194607443,0.8506944444444444,0.010298273155416,1.98723559295969,False
UCD-0000450,Neuronal Signaling,0.2643448879688498,1.0556281163194747,0.3403505700525824,0.2782805429864253,0.5555171579096939,False
UCD-0018091,GPCR & G Protein,,,,,,False
UCD-0001040,Endocrinology & Hormones,0.1233737160832696,0.8715318565357679,0.7141955266955267,0.0448414145096609,1.3483206961651315,False
UCD-0159283,Endocrinology & Hormones,0.1408612464842747,0.9223546902877104,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159279,Others,0.955978742561846,0.0744218129964143,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001783,Others,,,,,,False
UCD-0001915,Others,0.9822994620532044,0.0732137516247519,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159262,Others,0.9210143194395556,0.0470000052042762,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001766,Angiogenesis,0.9602947371687784,0.1300196704150546,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159256,Apoptosis,0.1990807719005992,1.0374301115958562,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0000576,Neuronal Signaling,0.2820384295989524,0.8448805449679669,0.4788558405818467,0.148334742180896,0.8287571188950228,False
UCD-0001869,Protein Tyrosine Kinase,0.5475214936670724,1.1626191306463385,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159315,PI3K/Akt/mTOR,0.9376993035376228,0.7053375851029732,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159311,GPCR & G Protein,0.3522832318962169,0.8189625546918142,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159306,Cell Cycle,0.31495478551464,0.6372277670292835,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159301,Cell Cycle,0.8475448706407331,0.8576703720008805,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159330,Protein Tyrosine Kinase,0.0445911706059698,0.91881646141548,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159325,PI3K/Akt/mTOR,0.3997986029102429,0.0079374373272678,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159321,Neuronal Signaling,0.0571773684622088,0.8780641839575827,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0000469,Neuronal Signaling,0.1322445233541976,0.7709321937354944,0.9666666666666668,0.0027641070585855,2.5584451400053156,False
UCD-0018527,Microbiology,0.3193425511785571,0.9191603179752156,0.5176587301587301,0.1090038993264799,0.9625579660439308,False
UCD-0000083,Neuronal Signaling,0.1143898861207962,0.5328925626856046,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159314,PI3K/Akt/mTOR,0.0426860341417827,0.297030303030303,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159310,GPCR & G Protein,0.036673014600247,1.0082525960509905,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018051,Metabolism,0.1135627561335531,0.9064730489552076,0.6001984126984127,0.0677517970751053,1.1690791809044627,False
UCD-0001818,MAPK,0.7247991819526381,0.9613096956567072,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159317,Angiogenesis,0.3689340441278899,0.8240821761353613,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0018304,Endocrinology & Hormones,0.2317868777738025,0.899742950766353,0.4813291910331383,0.1464634436770659,0.834270758862523,False
UCD-0000872,Metabolism,0.9998329973107044,0.0444405736992712,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159627,Metabolism,0.4034059482776486,1.0198715094152355,0.4624458874458875,0.1661318032999449,0.7795472207963838,False
UCD-0159642,Proteases,0.2685070746572331,0.616151348042983,0.2005529193029193,0.6131084950684059,0.212462666362127,False
UCD-0159648,GPCR & G Protein,0.1440825910414699,0.8752303622233913,0.4537906537906538,0.1835571835571835,0.7362286146021204,False
UCD-0159656,GPCR & G Protein,,,,,,False
UCD-0159604,Autophagy,0.0568460987754614,0.4451532111227929,0.4873737373737373,0.1661318032999449,0.7795472207963838,False
UCD-0159611,Others,0.2535964338700853,0.6815463435552156,0.3585137085137085,0.2646978021978021,0.5772496646575843,False
UCD-0159619,GPCR & G Protein,0.1135792312607198,0.5567567567567567,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159635,MAPK,0.144893831877079,0.1089743589743589,,,,False
UCD-0159327,DNA Damage,0.268773373212108,0.8012825600599962,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159643,Metabolism,0.2060561659961003,1.131320055797242,0.2914890664890665,0.3352926143623818,0.4745760128610387,False
UCD-0159649,Angiogenesis,0.0512070804207494,1.0020751496353524,0.3489024864024864,0.2721140245892721,0.5652490743732337,False
UCD-0159657,Others,0.1460334579277885,1.1669060561487683,0.3190656565656565,0.2938365981844243,0.5318941125632697,False
TGFRi,,,,,,,False
UCD-0159253,Epigenetics,0.914026139164668,1.1341356509184188,0.1840557114454173,0.6763236763236763,0.1698454087941743,False
UCD-0159596,Cytoskeletal Signaling,0.921113942075839,0.0823214305409881,0.393995574142633,0.2466165413533834,0.6079777972554067,False
UCD-0159634,Cytoskeletal Signaling,0.0539543937049463,0.0209286209286209,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159626,Neuronal Signaling,0.1291394709828155,0.6281439965850613,0.4873737373737373,0.1661318032999449,0.7795472207963838,False
UCD-0159618,MAPK,0.2014347828924801,1.0317699158161768,0.3837569837569837,0.2522159774068171,0.5982274051545786,False
UCD-0159610,Transmembrane Transporters,0.456898440531938,1.1964238002260816,0.2626984126984127,0.3050708327816761,0.515599312408371,False
UCD-0159603,GPCR & G Protein,0.153589175284165,0.900569903041386,0.3361319236319236,0.2839228897623058,0.5467995933961755,False
UCD-0159663,Protein Tyrosine Kinase,0.4177476464050575,0.9621217773784314,0.4537906537906538,0.1835571835571835,0.7362286146021204,False
UCD-0159655,Epigenetics,0.2090503671003534,0.7598678282455216,0.4537906537906538,0.1835571835571835,0.7362286146021204,False
UCD-0001953,Epigenetics,0.162735934151441,0.8247840411338511,0.4873737373737373,0.1661318032999449,0.7795472207963838,False
UCD-0159641,JAK/STAT,0.0948923491237888,0.7445713847805102,0.4537906537906538,0.1835571835571835,0.7362286146021204,False
UCD-0159633,Apoptosis,0.3371135336642905,1.0212999925927682,0.2786761849261849,0.3645825438928887,0.4382041290778644,False
UCD-0159625,Endocrinology & Hormones,0.5323658357346064,1.2085953751352991,0.3881907308377896,0.251605537319823,0.5992798051942534,False
UCD-0159617,Endocrinology & Hormones,0.6766962732593373,1.0295898999321054,0.1982804232804232,0.4258618094234532,0.3707313049845587,False
UCD-0159609,Others,0.3069083404545151,0.3607658184654382,0.15,0.3612700663391908,0.4421680211672878,False
UCD-0159602,Angiogenesis,0.9612790397537416,0.8345010446246188,0.4572089947089947,0.17969891380296,0.7454545479928982,False
UCD-0159662,GPCR & G Protein,2.7112438056065762e-09,0.0246913580246913,,,,False
UCD-0159654,Epigenetics,0.7766656937919629,0.9296801420217136,0.4663267288267288,0.1661318032999449,0.7795472207963838,False
UCD-0001952,Epigenetics,0.6888062764832923,0.9160866152786304,0.2616174334924335,0.4216150821655409,0.3750838617800641,False
UCD-0159528,Transmembrane Transporters,0.947090376914064,0.8892650864321507,0.3073202819139351,0.3075349471530855,0.5121055254386104,False
UCD-0159536,JAK/STAT,,,,,,False
UCD-0159544,Angiogenesis,0.999877286979439,0.6045207956600362,0.6,0.1060116354234001,0.9746464656516696,False
UCD-0159599,MAPK,,,,,,False
UCD-0159638,Apoptosis,,,,,,False
UCD-0159630,Transmembrane Transporters,0.0992112751168253,1.033951930404695,0.6380050505050504,0.0525641025641025,1.279310745970745,False
UCD-0159622,JAK/STAT,0.0918539806321588,1.0345785917281651,0.4266624579124579,0.2326206402293359,0.6333517533220467,False
UCD-0159614,Metabolism,0.1702133674787508,0.9285342761133396,0.3798611111111111,0.2522159774068171,0.5982274051545786,False
UCD-0159607,Metabolism,0.3708866722436712,0.225135623869801,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159666,Cytoskeletal Signaling,,,,,,False
UCD-0159659,Metabolism,0.7012046860291676,1.0799292035258792,0.6066405816405815,0.0677517970751053,1.1690791809044627,False
UCD-0159651,Angiogenesis,0.3165223192298968,1.255182351013325,0.7118055555555555,0.0448414145096609,1.3483206961651315,False
UCD-0159645,Transmembrane Transporters,,,,,,False
UCD-0159637,Others,0.1568312491177824,0.9873940508272412,0.5056547619047619,0.1208097895795056,0.9178978721048168,False
UCD-0159629,Angiogenesis,0.2732551102550593,0.2570747760348197,0.2338781588781589,0.4869983948635634,0.3124724702084579,False
UCD-0159621,PI3K/Akt/mTOR,,,,,,False
UCD-0159613,PI3K/Akt/mTOR,0.1589878463410923,0.1199367088607595,0.75,0.1060116354234001,0.9746464656516696,False
UCD-0159606,Autophagy,0.0992996790675613,0.3433110081571278,0.3400144993894994,0.2782805429864253,0.5555171579096939,False
UCD-0159658,Autophagy,0.2244235800955164,1.0086472395441335,0.4377667471417472,0.2190516665654787,0.659453438320374,False
UCD-0159551,Epigenetics,0.9419331756231332,0.0179828489004693,0.330718954248366,0.2483343428225317,0.6049632165430582,False
UCD-0159650,MAPK,0.1699758693054776,0.910522792005584,0.3548890923890924,0.2646978021978021,0.5772496646575843,False
UCD-0159644,Transmembrane Transporters,0.105230222184022,0.5510250988412513,0.3936507936507936,0.1947289998137455,0.7105693668095472,False
UCD-0159636,Protein Tyrosine Kinase,0.232977738838271,1.1838134178475708,0.5817185007974481,0.0731519403106119,1.1357741499895764,False
UCD-0159628,GPCR & G Protein,0.4132531088954716,1.0708023762341916,0.2193149443149443,0.5382402832067262,0.2690238017047381,False
UCD-0159620,DNA Damage,0.510431410609915,0.9232259980283396,0.2555217658158835,0.4279706625948083,0.368586000869722,False
UCD-0159612,Cell Cycle,0.5544477859876256,0.4581269738269172,0.4572272498743087,0.17969891380296,0.7454545479928982,False
UCD-0159605,PI3K/Akt/mTOR,0.2255197609306882,0.1375138416267546,0.3364316239316239,0.2404549628269304,0.6189662549548729,False
UCD-0159598,Endocrinology & Hormones,1.0449620458708487e-09,0.009090909090909,,,,False
UCD-0159597,Epigenetics,0.7525995145270943,0.2703435804701627,0.75,0.1060116354234001,0.9746464656516696,False
UCD-0159590,Others,0.5651263807799242,0.260243679158226,0.2184515715765715,0.5390502354788068,0.2683707599067321,False
UCD-0159583,MAPK,,,,,,False
UCD-0159575,Autophagy,0.8164099713709727,0.8719276446851567,0.312055292202351,0.3065035925612848,0.5135644307038106,False
UCD-0159567,Others,0.6225934574383981,0.8462244265824361,0.7930555555555555,0.0194832194832194,1.7103392770124284,False
UCD-0159559,DNA Damage,0.858424681915235,0.9076829497594248,0.7483796296296297,0.040347711989503,1.394181087918541,False
UCD-0159640,Epigenetics,0.7018769584007278,0.9079758660873996,0.3754176379176379,0.2522159774068171,0.5982274051545786,False
UCD-0159632,Angiogenesis,0.1437116572746767,0.7014234181534561,0.1454545454545454,0.3612700663391908,0.4421680211672878,False
UCD-0159582,Neuronal Signaling,0.3275492505862847,0.7437508296276631,0.4171717171717172,0.2415814748254426,0.6169363717460645,False
UCD-0159577,Cell Cycle,,,,,,False
UCD-0159532,PI3K/Akt/mTOR,,,,,,False
UCD-0159525,Others,,,,,,False
UCD-0159593,Epigenetics,0.4814178843484942,0.8742250545602192,0.5916666666666667,0.0677517970751053,1.1690791809044627,False
UCD-0159586,Angiogenesis,0.6440841114277751,0.8714315274128501,0.6340277777777777,0.0525641025641025,1.279310745970745,False
UCD-0159578,PI3K/Akt/mTOR,0.3327444649742764,0.5364151398264224,0.4166666666666666,0.1660635437070482,0.7797256987023287,False
UCD-0159570,GPCR & G Protein,,,,,,False
UCD-0159562,Epigenetics,0.6982468600418825,1.1433509490940466,0.3331582633053221,0.2839228897623058,0.5467995933961755,False
UCD-0159554,Angiogenesis,0.5739261646175711,0.9880846922959798,0.5145833333333333,0.1126373626373626,0.9483175269293204,False
UCD-0159547,Apoptosis,0.7381057246358582,1.2310886618203398,0.3586968586968587,0.2646978021978021,0.5772496646575843,False
UCD-0159539,Proteases,0.7355994132672927,1.007543413927594,0.4312590187590187,0.2283438632212474,0.6414106556355311,False
UCD-0159531,Metabolism,0.991254519155711,0.0131147540983606,,,,False
UCD-0159524,Others,0.0048223464231861,0.6908337855617458,0.8263888888888888,0.0125152625152625,1.9025600363686452,False
UCD-0159592,Epigenetics,0.7051599039988315,0.609418193506911,0.4568783068783069,0.1661318032999449,0.7795472207963838,False
UCD-0159585,Protein Tyrosine Kinase,0.80273369849347,0.9636649436438808,0.7579365079365079,0.0303478904515174,1.5178714923022951,False
UCD-0159569,Protein Tyrosine Kinase,0.5246189090249783,1.1717262892413884,0.6018939393939394,0.0677517970751053,1.1690791809044627,False
UCD-0159548,Others,,,,,,False
UCD-0159312,Transmembrane Transporters,0.1355472270339246,0.8640771349976797,0.9583333333333331,0.0027641070585855,2.5584451400053156,False
UCD-0159307,GPCR & G Protein,0.8525731835595409,0.1744582561480026,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159303,Metabolism,0.1851024981582131,0.7315113797599911,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159297,Microbiology,0.2309483324326124,0.7861676972917644,0.9041666666666668,0.010298273155416,1.98723559295969,False
UCD-0001847,JAK/STAT,,,,,,False
UCD-0001463,Neuronal Signaling,0.4351066238162336,0.7189955538621151,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001616B,Others,0.15376819659936,0.9736137708740282,0.3809638278388277,0.2522159774068171,0.5982274051545786,False
UCD-0159318,Angiogenesis,,,,,,False
UCD-0000878,Transmembrane Transporters,0.2480704853036933,0.0525655880361612,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159316,Proteases,0.2798796091839089,0.6855231990781827,0.8347222222222223,0.010298273155416,1.98723559295969,False
UCD-0000757,Metabolism,0.8176070502298376,1.0632238935952585,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0001793,Cell Cycle,,,,,,False
UCD-0159302,PI3K/Akt/mTOR,0.3711578777544492,0.8433704409269425,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159296,Metabolism,0.1761859570296725,0.9130973986423508,1.0,0.0027641070585855,2.5584451400053156,False
UCD-0159540,Others,0.5116088769462863,0.9718298462943948,0.4937499999999999,0.1291294375406524,0.888974740660675,False
UCD-0159555,Cytoskeletal Signaling,0.3892127584052083,1.4174268414806024,0.2281084656084656,0.5121716848174247,0.290584434980164,False
UCD-0159574,Epigenetics,0.1994620839601825,0.4774782442345757,0.5393065268065268,0.0997861199203481,1.0009298641357447,False
UCD-0159534,Others,,,,,,False
UCD-0159566,DNA Damage,0.3156011139872329,0.8843025011159306,0.5157407407407407,0.1624708624708624,0.7892245140867148,False
UCD-0159558,Cytoskeletal Signaling,0.2931221363729607,0.7127826590249825,0.4407675657675657,0.2189821351832525,0.6595913139626328,False
UCD-0159550,MAPK,,,,,,False
UCD-0159543,MAPK,0.2182752618470558,0.2353222517851635,0.7124999999999999,0.0448414145096609,1.3483206961651315,False
UCD-0159535,Others,0.4393382798913854,1.162672611355553,0.3881521256521256,0.251605537319823,0.5992798051942534,False
UCD-0159665,Others,0.2980729517818694,1.1388087132377342,0.3314493240963829,0.2839228897623058,0.5467995933961755,False
UCD-0001944,Epigenetics,0.3009691412781178,1.295033263189128,0.5536706349206348,0.0951865036372078,1.021424625264752,False
UCD-0159589,DNA Damage,0.3868431519171154,1.223203026481715,0.3854014041514041,0.2522159774068171,0.5982274051545786,False
UCD-0159581,PI3K/Akt/mTOR,0.3799679235292644,0.6419743039911923,0.5484217171717172,0.0997861199203481,1.0009298641357447,False
UCD-0159573,Protein Tyrosine Kinase,0.4102339593136315,0.6026649836612152,0.5343253968253968,0.0997861199203481,1.0009298641357447,False
UCD-0159565,TGF-beta/Smad,0.2688747630940155,0.3484209501481617,0.5525462962962963,0.0997861199203481,1.0009298641357447,False
UCD-0159557,Others,0.2111361949328384,0.6260351313154185,0.3223443223443223,0.2869116355799164,0.5422518387680013,False
UCD-0159549,JAK/STAT,0.1535449459438801,0.4605047454702329,0.5507996632996632,0.0997861199203481,1.0009298641357447,False
UCD-0159542,MAPK,0.2592283526243589,0.9888380430157064,0.422008547008547,0.2386694386694386,0.622203188311877,False
UCD-0159527,DNA Damage,0.3255326054626771,1.2293658667754617,0.4167896917896917,0.2415814748254426,0.6169363717460645,False
UCD-0159563,Angiogenesis,0.3739905048709407,0.7347193808830361,0.5505050505050505,0.0997861199203481,1.0009298641357447,False
UCD-0159595,Endocrinology & Hormones,,,,,,False
UCD-0159588,MAPK,0.378753620813939,1.3493501575316529,0.6813519813519813,0.0489284471184923,1.3104385675748629,False
UCD-0159580,NF-κB,0.1942291422734434,0.2032786885245901,,,,False
UCD-0159572,Epigenetics,0.2689953569021948,0.7949279980791679,0.3796717171717171,0.2522159774068171,0.5982274051545786,False
UCD-0159564,Epigenetics,,,,,,False
UCD-0159556,GPCR & G Protein,0.3570918537801786,1.0093372153401083,0.4657828282828283,0.1722689075630251,0.7637931003367765,False
UCD-0159514B,Others,0.0269970993515279,1.0716499146947556,0.5055555555555555,0.1208097895795056,0.9178978721048168,False
UCD-0159541,Protein Tyrosine Kinase,,,,,,False
UCD-0159533,Cytoskeletal Signaling,0.4696336299649678,0.7913543281187169,0.6333333333333333,0.0525641025641025,1.279310745970745,False
UCD-0159526,DNA Damage,0.3484107665099829,0.5638621022179363,0.2291666666666666,0.2758920092253425,0.5592608779898103,False
UCD-0159594,Others,0.508033467845327,0.3656253782126111,0.4777777777777777,0.1520258882222072,0.8180824505110721,False
UCD-0159587,Angiogenesis,,,,,,False
UCD-0159579,PI3K/Akt/mTOR,0.1945536138259236,0.7697680507458841,0.4996212121212121,0.128125,0.8923661216001706,False
UCD-0159571,Others,0.3731877215083233,1.107506812707163,0.5249999999999999,0.10713390843684,0.9700730509580888,False
UCD-0159561,JAK/STAT,0.1156010178818088,0.9554880231640706,0.6805555555555555,0.0489284471184923,1.3104385675748629,False
