Pathway,Metadata_treatment,mean_score,median_score,score_std,n_scored_cells,n_score_plates,mean_cell_count,median_cell_count,mean_relative_cell_count,median_relative_cell_count,viability_std,n_treatment_wells,n_viability_plates
Angiogenesis,UCD-0001759,0.7154126099122802,0.8307579352815706,0.3092552689559335,198,4,49.5,54.5,0.25166739692796325,0.28355577940065474,0.076023125257957,4,4
Angiogenesis,UCD-0001766,0.9602947371687784,0.999244621058888,0.10955179249533108,111,4,27.75,25.5,0.13001967041505463,0.11258322879475055,0.06597703609966805,4,4
Angiogenesis,UCD-0001856,0.3079330289733557,0.19758195454101393,0.3097849592069099,990,4,247.5,244.0,1.2332661745509819,1.277972027972028,0.24593212593490793,4,4
Angiogenesis,UCD-0001861,0.3994782126343048,0.33595507894945115,0.33327284977980565,439,4,109.75,111.0,0.535007226099393,0.5178540305010894,0.07147297000264194,4,4
Angiogenesis,UCD-0001863,0.9838102318424772,0.9997371438330593,0.0677100257809675,636,4,159.0,191.5,0.8028991346331802,1.0247230944411856,0.4870891266994304,4,4
Angiogenesis,UCD-0001864,0.10578105670270746,0.10578105670270746,0.1495967652880162,2,1,2.0,2.0,0.010075566750629723,0.010075566750629723,,1,1
Angiogenesis,UCD-0001870,1.9258863219054208e-19,1.9258863219054208e-19,,1,1,1.0,1.0,0.004807692307692308,0.004807692307692308,,1,1
Angiogenesis,UCD-0018131,0.3514311302432795,0.283883608250358,0.3064735275346207,654,4,163.5,158.0,0.7608150825311834,0.7832242043488873,0.09129335620033861,4,4
Angiogenesis,UCD-0159258,0.7088779000536966,0.8168720267811016,0.28841099936381887,678,4,169.5,181.0,0.786427221686658,0.8221653961208144,0.1309939684164963,4,4
Angiogenesis,UCD-0159309,0.32051606751801515,0.11249350661476527,0.3800066882360125,748,4,187.0,178.0,0.8933921494800174,0.8617017543859649,0.163611943554298,4,4
Angiogenesis,UCD-0159317,0.36893404412788994,0.24563601650740507,0.346184022619783,654,4,163.5,152.5,0.8240821761353613,0.7665736672620367,0.20691858508686914,4,4
Angiogenesis,UCD-0159324,0.06015506517084141,8.873195722487688e-05,0.1701255546052569,772,4,193.0,192.5,0.9253509080868582,0.9192472707191708,0.14702164276637134,4,4
Angiogenesis,UCD-0159373,0.24686517310164766,0.10615108512297466,0.28886470881495185,257,4,64.25,59.5,0.331562771734781,0.28725141759543604,0.17353905005903442,4,4
Angiogenesis,UCD-0159392,0.9618056496327427,0.999064112672383,0.08729225923982929,220,2,110.0,110.0,0.5009260704437855,0.5009260704437855,0.05722043012629706,2,2
Angiogenesis,UCD-0159401,0.17652204836032276,0.09160565563108694,0.20662724865542162,638,3,212.66666666666666,243.0,0.9931039634801145,1.130232558139535,0.30738150732826414,3,3
Angiogenesis,UCD-0159420,0.015188009701189494,5.709009504320041e-05,0.06727391758889968,527,4,131.75,107.5,0.6222103376460448,0.5218551023920152,0.35873701214910253,4,4
Angiogenesis,UCD-0159432,0.8501228265303685,0.9612323035551458,0.22198702910955567,881,4,220.25,233.5,1.0397265975499117,1.0924285865987047,0.18569843026781704,4,4
Angiogenesis,UCD-0159434,0.7739503151986251,0.9224405905671382,0.2805382568354016,452,4,113.0,114.5,0.6365562476510445,0.6108452950558214,0.10619550725414974,4,4
Angiogenesis,UCD-0159460,0.4971101724767224,0.4854246067825251,0.34413600146163714,826,4,206.5,206.0,1.1696653152884449,1.1279850187265916,0.21456528956293536,4,4
Angiogenesis,UCD-0159461,0.013746554501021215,0.00245469840991945,0.030919832122435972,7,1,7.0,7.0,0.03349282296650718,0.03349282296650718,,1,1
Angiogenesis,UCD-0159544,0.999877286979439,0.9999996801609635,0.0006739810922892575,181,2,90.5,90.5,0.6045207956600362,0.6045207956600362,0.06700252320827318,2,2
Angiogenesis,UCD-0159554,0.5739261646175711,0.5780673657229214,0.2902897665056452,525,4,131.25,139.0,0.9880846922959798,0.9719382835101253,0.27846571415583576,4,4
Angiogenesis,UCD-0159563,0.37399050487094077,0.31394279937818215,0.2917164433942447,382,4,95.5,89.5,0.7347193808830361,0.7006991321118612,0.28109348237515436,4,4
Angiogenesis,UCD-0159586,0.6440841114277751,0.7092852715820189,0.28267059990673155,461,4,115.25,109.0,0.8714315274128501,0.7918032786885245,0.26526976729407364,4,4
Angiogenesis,UCD-0159602,0.9612790397537415,0.9950161744965573,0.0904878813542986,422,4,105.5,119.0,0.8345010446246188,0.815883190883191,0.26764816513198497,4,4
Angiogenesis,UCD-0159615,0.15033908289952183,0.04920330434378989,0.22333634017757836,126,1,126.0,126.0,1.1454545454545455,1.1454545454545455,,1,1
Angiogenesis,UCD-0159629,0.27325511025505933,0.2495764255340108,0.23163557601218235,152,4,38.0,45.5,0.2570747760348197,0.30730260155180283,0.11116360335541706,4,4
Angiogenesis,UCD-0159632,0.14371165727467677,0.0722557120215275,0.17512621103702397,214,2,107.0,107.0,0.7014234181534561,0.7014234181534561,0.7123461411719406,2,2
Angiogenesis,UCD-0159649,0.05120708042074944,0.014168773253366409,0.09612497988630829,500,4,125.0,138.0,1.0020751496353524,1.036070686070686,0.17440436178088103,4,4
Angiogenesis,UCD-0159651,0.3165223192298968,0.21570696390148453,0.3028503661623773,705,4,176.25,176.0,1.255182351013325,1.258523505248745,0.08727640640892949,4,4
Apoptosis,UCD-0017947,0.3739264964894275,0.2843559174260788,0.33683667412330576,890,4,222.5,226.5,1.1024100245181483,1.0913145730273295,0.08904662072200946,4,4
Apoptosis,UCD-0018012,0.6257003314787246,0.7311228371225216,0.3564516605527216,702,4,175.5,173.0,0.8347584369243601,0.8205789473684211,0.12814239576969902,4,4
Apoptosis,UCD-0159256,0.19908077190059922,0.06375032677268425,0.26709706445781395,893,4,223.25,229.5,1.0374301115958562,1.035839042748239,0.1517534632122502,4,4
Apoptosis,UCD-0159332,0.707096083296747,0.8336446179931314,0.31614306998152175,677,4,169.25,166.5,0.8280850804786614,0.8112622584023612,0.1608019790214929,4,4
Apoptosis,UCD-0159357,0.8905682263066627,0.9962931991174285,0.177296851477987,10,3,3.3333333333333335,4.0,0.016165278641209885,0.018518518518518517,0.005937596322607866,3,3
Apoptosis,UCD-0159371,0.830916340110495,0.9978355085153778,0.2517047645561931,470,4,117.5,112.0,0.5687393301430047,0.5475638740344623,0.15417001922214116,4,4
Apoptosis,UCD-0159399,0.8834793005955134,0.9866777470472686,0.191297565976823,108,3,36.0,45.0,0.16461860707431156,0.20134228187919462,0.12304086391394513,3,3
Apoptosis,UCD-0159412,3.261739866158687e-07,3.261739866158687e-07,3.0707429015658696e-07,2,2,1.0,1.0,0.004847207586933614,0.004847207586933614,0.00039739053385966894,2,2
Apoptosis,UCD-0159421,0.9957429034524001,0.9999601561379322,0.024686541949903953,382,4,95.5,99.0,0.5390400032501812,0.5074704944178628,0.1057450698441131,4,4
Apoptosis,UCD-0159422,0.40747676623267465,0.34449181991043676,0.32838995542684074,720,4,180.0,178.0,0.9060277510609194,0.8535764811428177,0.1208027424914399,4,4
Apoptosis,UCD-0159425,0.3701285121049578,0.4054618510026914,0.25132427038566213,90,3,30.0,26.0,0.1359792107724057,0.12093023255813953,0.13898788204964657,3,3
Apoptosis,UCD-0159428,0.14371244013863618,0.026216580874081703,0.23008852110771366,615,4,153.75,156.0,0.7218280448111476,0.7469798657718121,0.07932424757617157,4,4
Apoptosis,UCD-0159456,0.8001577500686391,0.9907747868015653,0.3062826425248639,608,4,152.0,153.5,0.9733710602453283,0.945818901533894,0.2523598565608382,4,4
Apoptosis,UCD-0159468,0.7254765055040252,0.9277802438359309,0.35097648682362953,281,3,93.66666666666667,129.0,0.4724457844486683,0.688,0.4035869304381908,3,3
Apoptosis,UCD-0159495,0.7851964936049428,0.9706471547925152,0.3030560018007833,397,4,99.25,108.0,0.6071033425967385,0.646550778679535,0.12405994370409451,4,4
Apoptosis,UCD-0159547,0.7381057246358582,0.81460814385297,0.24740997301723103,658,4,164.5,179.5,1.2310886618203398,1.2834257473481196,0.22621024983030757,4,4
Apoptosis,UCD-0159633,0.33711353366429053,0.28772840840115654,0.26539336797936547,473,4,118.25,117.0,1.0212999925927682,0.9172438598294111,0.3172938725821409,4,4
Autophagy,UCD-0159510,0.9996290987429646,0.9999999873077212,0.0045170598521589375,442,4,110.5,118.0,0.6920272319772511,0.6507731958762887,0.20956548840329237,4,4
Autophagy,UCD-0159511,0.696184158663806,0.7806429456150061,0.30350393505410195,537,4,134.25,134.0,0.8495461227151326,0.8306277888905986,0.11353886934763044,4,4
Autophagy,UCD-0159545,0.1487361201176338,0.017800839322859446,0.24578885407887285,554,4,138.5,120.5,0.8646663360863673,0.9032743260441976,0.2215618411779413,4,4
Autophagy,UCD-0159575,0.8164099713709727,0.9579874253203081,0.25966103345199154,463,4,115.75,125.0,0.8719276446851567,0.8391500904159133,0.4949374135401772,4,4
Autophagy,UCD-0159604,0.05684609877546145,0.009795381081015724,0.11667091291620506,197,3,65.66666666666667,57.0,0.4451532111227929,0.36538461538461536,0.26188088199243514,3,3
Autophagy,UCD-0159606,0.09929967906756133,0.038618138670683436,0.13773095869625562,201,4,50.25,54.5,0.3433110081571278,0.3463622760545153,0.19248824593040106,4,4
Autophagy,UCD-0159658,0.22442358009551644,0.07620090235321646,0.2885197573129299,559,4,139.75,137.5,1.0086472395441337,1.1165584415584415,0.42566137974597923,4,4
Cell Cycle,UCD-0001784,0.9927723507860328,0.9927723507860328,,1,1,1.0,1.0,0.005333333333333333,0.005333333333333333,,1,1
Cell Cycle,UCD-0001790,0.600428152538604,0.7054029443018064,0.36803165120555464,86,1,86.0,86.0,0.45866666666666667,0.45866666666666667,,1,1
Cell Cycle,UCD-0001886,0.13100340452102222,0.009421383689029502,0.23107343550468284,274,4,68.5,58.5,0.3390756645287494,0.2778787878787879,0.33065844363374547,4,4
Cell Cycle,UCD-0159294,0.31717048956413724,0.21799882978054602,0.31391752537883155,466,3,155.33333333333334,160.0,0.7484801534287425,0.8135593220338984,0.17956045752646557,3,3
Cell Cycle,UCD-0159301,0.8475448706407331,0.9885622113843802,0.2447281782459438,712,4,178.0,172.0,0.8576703720008805,0.7938861985472154,0.20528686692988143,4,4
Cell Cycle,UCD-0159304,0.8505142682539163,0.9935453077665981,0.2589444583667887,641,4,160.25,166.0,0.7554993975694243,0.7772328548644338,0.15093577684784237,4,4
Cell Cycle,UCD-0159306,0.31495478551464007,0.12633522454080073,0.37084842194903245,531,4,132.75,133.5,0.6372277670292835,0.5959728867623604,0.15050351352940033,4,4
Cell Cycle,UCD-0159466,0.7838160160404646,0.9350276728631479,0.27651654041674323,551,4,137.75,151.0,0.7384918331832211,0.7743535293801409,0.27723549965236244,4,4
Cell Cycle,UCD-0159478,0.9488829161262835,0.9999884795619718,0.14870741939033694,318,3,106.0,136.0,0.5638510671036133,0.723404255319149,0.41098419471824515,3,3
Cell Cycle,UCD-0159481,0.5356686987200453,0.5600222877642103,0.36170206612588857,492,4,123.0,124.0,0.7874119648496654,0.7407496203947894,0.18117579781221677,4,4
Cell Cycle,UCD-0159492,0.16443569137934327,0.039251861880949,0.24473441541579677,684,4,171.0,180.0,0.9384449424455258,0.9602360446570973,0.13874171848639497,4,4
Cell Cycle,UCD-0159501,0.0831581691666162,0.005570860694854135,0.18417611819066534,280,4,70.0,66.5,0.35648012050218736,0.3592209737827715,0.3139462970179292,4,4
Cell Cycle,UCD-0159529,0.19196065294704465,0.05893656933921334,0.25140036110946434,41,3,13.666666666666666,4.0,0.0736886416786434,0.029850746268656716,0.08823528782590681,3,3
Cell Cycle,UCD-0159584,0.2857008523559608,0.167804253499345,0.3114214241621855,679,4,169.75,172.5,1.0852662246823799,1.043704350587488,0.2450330031980062,4,4
Cell Cycle,UCD-0159612,0.5544477859876256,0.6219810148924811,0.3384781633137786,264,4,66.0,51.0,0.4581269738269172,0.3893552134766192,0.24161920023703928,4,4
Cell Cycle,UCD-0159631,0.13573521392886195,0.03824195687716729,0.2053287357690043,574,4,143.5,145.5,1.0123996246807345,1.0877287249491723,0.19218265883370975,4,4
Cytoskeletal Signaling,UCD-0159356,0.10297206577194529,0.007208505266855482,0.19669159086898377,701,4,175.25,175.0,0.8559263784322382,0.871301247771836,0.08186497199376802,4,4
Cytoskeletal Signaling,UCD-0159437,0.4407808016429366,0.2666556810521092,0.380234974399387,7,2,3.5,3.5,0.01570592381477736,0.01570592381477736,0.015753934293237105,2,2
Cytoskeletal Signaling,UCD-0159438,0.041653847310543675,0.00019651846404369197,0.11061432977776471,61,4,15.25,13.5,0.07061493540088228,0.06493738819320215,0.046729115037510774,4,4
Cytoskeletal Signaling,UCD-0159459,0.115730971056896,0.017607401186980974,0.20305526480605754,682,4,170.5,182.0,0.9565389954239707,1.0733428310305897,0.2752111299005006,4,4
Cytoskeletal Signaling,UCD-0159503,0.7328263309942077,0.8863715319116742,0.31080167887332066,429,4,107.25,98.5,0.6755749124118284,0.6994922295737807,0.139794618657147,4,4
Cytoskeletal Signaling,UCD-0159533,0.4696336299649678,0.4754017956657745,0.2967876177454407,417,4,104.25,96.0,0.7913543281187169,0.7181171648987463,0.20548339628989165,4,4
Cytoskeletal Signaling,UCD-0159555,0.3892127584052083,0.31475294039526247,0.29083613347613907,754,4,188.5,190.5,1.4174268414806024,1.378688524590164,0.32871725177930095,4,4
Cytoskeletal Signaling,UCD-0159558,0.2931221363729607,0.21152785836179305,0.263558520521694,377,4,94.25,95.5,0.7127826590249825,0.6926229508196722,0.27622890754115353,4,4
Cytoskeletal Signaling,UCD-0159596,0.921113942075839,0.9912940907997152,0.15784144726855776,50,4,12.5,8.5,0.08232143054098812,0.05883158375171155,0.08633676351563685,4,4
Cytoskeletal Signaling,UCD-0159634,0.05395439370494637,0.011061274405761979,0.09560634185628458,7,2,3.5,3.5,0.02092862092862093,0.02092862092862093,0.006664346655673627,2,2
DNA Damage,UCD-0001810,0.6762340910193436,0.7719925469867039,0.3153889689710593,361,4,90.25,94.5,0.41964014141791645,0.43267608324224516,0.07590655574202056,4,4
DNA Damage,UCD-0001843,0.30394986420372494,0.18196272583203651,0.333033269289378,871,4,217.75,216.0,1.0358842116848361,1.043261562998405,0.0662400137757067,4,4
DNA Damage,UCD-0159257,0.2816213596798692,0.1747977569025685,0.2855123507871133,869,4,217.25,218.5,1.012341194607443,0.988690533629258,0.09340041626994605,4,4
DNA Damage,UCD-0159285,0.6973106943109262,0.81950575158987,0.3202833489829503,818,4,204.5,205.5,0.9640980612252382,0.9692707157371867,0.16671343318579993,4,4
DNA Damage,UCD-0159292,0.5814132865140365,0.6386358004599184,0.33577308796961475,307,4,76.75,71.0,0.3537196850944343,0.3513487086554633,0.2783542798681156,4,4
DNA Damage,UCD-0159327,0.268773373212108,0.13553451969260807,0.2991364216563077,642,4,160.5,163.0,0.8012825600599962,0.8064815249542232,0.11895156414836593,4,4
DNA Damage,UCD-0159386,0.20775616697103605,0.0753040845010512,0.26992215315439305,793,4,198.25,196.5,0.9702237844191193,0.9589958407605466,0.11659252629754197,4,4
DNA Damage,UCD-0159396,0.46633458879681833,0.3851931171665605,0.37615875102107044,851,4,212.75,220.5,0.9965748682522502,0.9969660752045602,0.06998014057225428,4,4
DNA Damage,UCD-0159414,0.09327419909768801,0.019901847774557002,0.16293739281096944,530,4,132.5,130.5,0.6560363396997744,0.6250389165628891,0.23046399169766846,4,4
DNA Damage,UCD-0159426,0.2469218060153983,0.13438523255277973,0.27209955959476184,872,4,218.0,213.5,1.0252433057911228,1.034176325957148,0.07454971010354898,4,4
DNA Damage,UCD-0159474,0.7071047643793658,0.83130702779645,0.309684463880657,712,4,178.0,185.0,1.0066459887387604,1.0007257674318586,0.2701134810973104,4,4
DNA Damage,UCD-0159526,0.3484107665099829,0.258991283623786,0.28660618848089536,163,2,81.5,81.5,0.5638621022179363,0.5638621022179363,0.027922876267684787,2,2
DNA Damage,UCD-0159527,0.3255326054626771,0.23496212546447692,0.2775455054167025,648,4,162.0,155.0,1.2293658667754617,1.20425506268081,0.2371959307386991,4,4
DNA Damage,UCD-0159559,0.858424681915235,0.9423184294408459,0.19466046496449113,511,4,127.75,125.5,0.9076829497594249,0.9402597402597402,0.12852736735546033,4,4
DNA Damage,UCD-0159560,0.1891471661822094,0.02265298250663898,0.27999345457301306,377,4,94.25,98.0,0.515959383505048,0.5432374211417141,0.4360372225708646,4,4
DNA Damage,UCD-0159566,0.31560111398723295,0.18119141986713938,0.3135962926729756,358,3,119.33333333333333,109.0,0.8843025011159306,0.8014705882352942,0.23528130686096488,3,3
DNA Damage,UCD-0159589,0.38684315191711544,0.34422005889223783,0.2976327179411429,652,4,163.0,160.5,1.223203026481715,1.2540983606557377,0.16226720356761576,4,4
DNA Damage,UCD-0159620,0.510431410609915,0.506283387258547,0.3329817439762961,524,4,131.0,108.0,0.9232259980283396,0.8243958573072496,0.2834259198180385,4,4
DNA Damage,UCD-0159623,0.1255203618660779,0.06164578259992454,0.15596302426241862,483,4,120.75,147.5,0.8168911067296436,0.9380029926800664,0.40729693269334794,4,4
Endocrinology & Hormones,UCD-0000101,0.2837468661937914,0.12930171682706176,0.3392345969131656,357,4,89.25,60.0,0.4123131306695089,0.29675544794188863,0.29288407987039305,4,4
Endocrinology & Hormones,UCD-0000849,0.8026851952139509,0.9494007283506481,0.27415466503673236,644,4,161.0,165.5,0.8043918259305797,0.8113702521245129,0.13494226631802278,4,4
Endocrinology & Hormones,UCD-0001040,0.12337371608326962,0.037732718599967775,0.19453929611656462,747,4,186.75,183.0,0.8715318565357679,0.8404559009243242,0.09894682571543112,4,4
Endocrinology & Hormones,UCD-0001086,0.17341392788109053,0.0484903356122664,0.24755495647221157,960,4,240.0,233.5,1.1885941773302804,1.1900316806383062,0.021589731889655513,4,4
Endocrinology & Hormones,UCD-0001162,0.0665743773763126,0.00045464694898345406,0.16395076262327177,185,1,185.0,185.0,0.8958837772397095,0.8958837772397095,,1,1
Endocrinology & Hormones,UCD-0001613,0.19473036102756355,0.07018585086863409,0.2515228204127882,883,4,220.75,219.0,1.0273629429831357,1.0590835287750315,0.08506750033488693,4,4
Endocrinology & Hormones,UCD-0001801,0.8830069306838656,0.963349542415556,0.17798134256831188,273,4,68.25,49.0,0.33577212401026413,0.22514715815883432,0.38198691200295715,4,4
Endocrinology & Hormones,UCD-0011250,0.24359100128131658,0.08004665322183034,0.30195615039326973,935,4,233.75,218.0,1.0933428291160951,1.0497912939773406,0.1767007502859676,4,4
Endocrinology & Hormones,UCD-0017999,0.10815411692884529,0.02935349724548833,0.17791930982056173,837,4,209.25,212.5,0.9744235545839768,0.9744510829769397,0.16153960725101854,4,4
Endocrinology & Hormones,UCD-0018089,0.21370831987065061,0.08761017703119245,0.2734621545355834,789,4,197.25,205.5,0.9728237603752221,1.0062116104004064,0.10195176270218752,4,4
Endocrinology & Hormones,UCD-0018304,0.23178687777380252,0.11831505836180917,0.26380379171911367,722,4,180.5,189.0,0.899742950766353,0.8659027952656762,0.17354054795792895,4,4
Endocrinology & Hormones,UCD-0159283,0.14086124648427478,0.03377428987697987,0.21603750980539346,795,4,198.75,204.0,0.9223546902877104,0.9814445352378729,0.16015747527608012,4,4
Endocrinology & Hormones,UCD-0159287,0.8622146451038913,0.9830230017520005,0.22756892197229134,668,4,167.0,164.0,0.8369244193543168,0.800805842357089,0.1646678069539092,4,4
Endocrinology & Hormones,UCD-0159322,0.48402080813310433,0.5073696556913667,0.4598318635956853,736,4,184.0,181.5,0.8755103648952891,0.8207543859649122,0.12373652107336712,4,4
Endocrinology & Hormones,UCD-0159344,0.15157537148860648,0.034909721183135636,0.23150318369416573,812,4,203.0,221.5,0.9884517130577921,1.0342701525054467,0.23938242738172172,4,4
Endocrinology & Hormones,UCD-0159374,0.1781407824759115,0.0674830011360861,0.22861582877531184,651,4,162.75,174.5,0.8070906480284608,0.8180540920266948,0.14216073145050528,4,4
Endocrinology & Hormones,UCD-0159483,0.6616583153816692,0.7545973851702998,0.3208056396601332,792,4,198.0,199.5,1.1266135539430664,1.0058437001594895,0.31696505886428544,4,4
Endocrinology & Hormones,UCD-0159598,1.0449620458708487e-09,1.0449620458708487e-09,,1,1,1.0,1.0,0.00909090909090909,0.00909090909090909,,1,1
