Pathway,Metadata_treatment,mean_score,median_score,score_std,n_scored_cells,n_score_plates,mean_cell_count,median_cell_count,mean_relative_cell_count,median_relative_cell_count,viability_std,n_treatment_wells,n_viability_plates
Endocrinology & Hormones,UCD-0159617,0.6766962732593373,0.7346347166795598,0.258425600527868,480,3,160.0,158.0,1.0295898999321054,0.9513513513513514,0.1490969842080578,3,3
Endocrinology & Hormones,UCD-0159625,0.5323658357346064,0.5383368806074953,0.29357310029484895,553,4,138.25,160.0,1.2085953751352991,1.1302037632836113,0.3579310438560561,4,4
Epigenetics,UCD-0001059,0.7673013239355088,0.9017096825838035,0.2858055102643556,833,4,208.25,206.0,0.9749030534908993,0.9564102564102563,0.08714860585955288,4,4
Epigenetics,UCD-0001921,0.96973675348078,0.996567196209216,0.08699811530846255,699,4,174.75,176.5,0.8184930530423884,0.8422292273835723,0.06037260045364889,4,4
Epigenetics,UCD-0001924,0.1492955451942889,0.026861888159410832,0.23456844414413527,205,2,102.5,102.5,0.46285833203267257,0.46285833203267257,0.338849130646327,2,2
Epigenetics,UCD-0001925,0.5776960040026369,0.635979363116961,0.33943650423272953,361,3,120.33333333333333,177.0,0.5489326148459673,0.8098434004474273,0.4635747372318779,3,3
Epigenetics,UCD-0001927,0.967565070822416,0.9999976128448796,0.11579332212395296,588,4,147.0,158.0,0.9018493186901437,0.9487003728887914,0.20080506222374533,4,4
Epigenetics,UCD-0001944,0.3009691412781178,0.20155996599410553,0.27555503070265597,690,4,172.5,174.5,1.295033263189128,1.303759872569191,0.06813747692270719,4,4
Epigenetics,UCD-0001952,0.6888062764832923,0.7777641911066024,0.29366478957321623,465,4,116.25,123.5,0.9160866152786304,0.9605689339529644,0.0937088900021795,4,4
Epigenetics,UCD-0001953,0.16273593415144108,0.07420247270504565,0.20517925236546197,397,3,132.33333333333334,151.0,0.8247840411338511,0.8162162162162162,0.3120459172403841,3,3
Epigenetics,UCD-0001957,0.4916923283957767,0.5013806598184866,0.34208015172837364,334,4,83.5,84.5,0.5987000447483927,0.6737012987012987,0.18393867223606636,4,4
Epigenetics,UCD-0013217,0.5375321202509717,0.5917558783617527,0.4046789268518836,888,4,222.0,232.0,1.0650110310444834,1.0839917590586636,0.19864521370127267,4,4
Epigenetics,UCD-0159253,0.9140261391646681,0.9780274679802041,0.1422684677172123,629,4,157.25,170.0,1.1341356509184188,1.1413232498887855,0.32088981946584644,4,4
Epigenetics,UCD-0159369,0.7193869358956596,0.8329305657619154,0.2892290983536525,980,4,245.0,250.0,1.1901844259165066,1.2185625535561266,0.17661895335180927,4,4
Epigenetics,UCD-0159442,0.9097251349105211,0.9907937276103206,0.1833869646626699,727,4,181.75,178.5,1.0181653087831728,1.021746142680501,0.11200361176363816,4,4
Epigenetics,UCD-0159473,0.623138299821281,0.7532871894309625,0.3667332517624018,644,4,161.0,174.5,1.0099001611204628,0.9118227681509102,0.6061745281716764,4,4
Epigenetics,UCD-0159484,0.07337647475585315,0.003351665986884727,0.17660860453743543,726,4,181.5,173.5,1.0091534711518184,1.0321594896331738,0.09768975323013931,4,4
Epigenetics,UCD-0159488,0.5477703348911679,0.5522043861473203,0.3635258528985099,210,4,52.5,47.0,0.3493711078426991,0.25034620710878597,0.41245242785519187,4,4
Epigenetics,UCD-0159493,0.2501230845517162,0.08301562754792696,0.3131086015306967,442,4,110.5,103.0,0.6001035487118456,0.6076986301369862,0.188440278126826,4,4
Epigenetics,UCD-0159500,0.11149710148606055,0.010908714834554856,0.20914407765224266,623,4,155.75,189.5,0.8199504759772576,0.985444330949949,0.5448343955351409,4,4
Epigenetics,UCD-0159508,0.0030796422187744895,0.0030796422187744895,,1,1,1.0,1.0,0.005333333333333333,0.005333333333333333,,1,1
Epigenetics,UCD-0159515,0.24020093412348678,0.07538195260273566,0.3044287255789105,381,4,95.25,76.5,0.5084054073294533,0.43685547175619516,0.2595447257723342,4,4
Epigenetics,UCD-0159551,0.9419331756231333,0.9978214464412785,0.1446581321850988,8,3,2.6666666666666665,3.0,0.017982848900469316,0.0189873417721519,0.011124890029938923,3,3
Epigenetics,UCD-0159562,0.6982468600418825,0.7756535763587613,0.26806179032183,609,4,152.25,154.5,1.1433509490940466,1.1100409836065572,0.08134128656060702,4,4
Epigenetics,UCD-0159572,0.2689953569021948,0.15938216050303564,0.2646935301255121,423,4,105.75,107.5,0.7949279980791679,0.7973053693502357,0.24992902787205196,4,4
Epigenetics,UCD-0159574,0.1994620839601825,0.13342440586773535,0.22101316671896612,256,4,64.0,62.0,0.47747824423457574,0.4747348119575699,0.07717694529469288,4,4
Epigenetics,UCD-0159591,0.08023607093064444,0.0048996903343159984,0.16756759006575647,656,4,164.0,172.0,1.0448494458110342,0.9680454112416641,0.24635883912143328,4,4
Epigenetics,UCD-0159592,0.7051599039988315,0.8405272384471725,0.30580825628504577,258,3,86.0,58.0,0.609418193506911,0.47540983606557374,0.3161415983018003,3,3
Epigenetics,UCD-0159593,0.4814178843484942,0.4491571512671414,0.29501471046874045,465,4,116.25,112.5,0.8742250545602192,0.7739030858244937,0.43223983672307376,4,4
Epigenetics,UCD-0159597,0.7525995145270943,0.8761867773504465,0.2859107439729464,79,2,39.5,39.5,0.27034358047016277,0.27034358047016277,0.12275271427469904,2,2
Epigenetics,UCD-0159600,0.4678388700751813,0.4978808648650782,0.38622962501322955,25,3,8.333333333333334,6.0,0.056211299249273934,0.04285714285714286,0.046178204392244,3,3
Epigenetics,UCD-0159640,0.7018769584007278,0.7761711478211322,0.2671081793595481,443,4,110.75,116.5,0.9079758660873997,0.9277200277200277,0.22668850675316105,4,4
Epigenetics,UCD-0159654,0.7766656937919629,0.8560505399184246,0.23313999542053848,454,4,113.5,128.0,0.9296801420217136,0.9219196382694481,0.14218107061327576,4,4
Epigenetics,UCD-0159655,0.2090503671003534,0.11196308345154321,0.23405372927358478,363,4,90.75,88.5,0.7598678282455216,0.8075388442942308,0.227417903530182,4,4
Epigenetics,UCD-0159664,0.18682043969227763,0.05088687890589964,0.25984477220761293,797,4,199.25,194.0,0.9358576293743522,0.9483601669648181,0.08384669500196446,4,4
GPCR & G Protein,UCD-0000201,0.31125091215415523,0.15950348628300842,0.3231382947823087,424,3,141.33333333333334,98.0,0.6892063416036018,0.5568181818181818,0.33342469271082154,3,3
GPCR & G Protein,UCD-0000533,0.48238961105292105,0.46350336267784886,0.33805214157340524,901,4,225.25,230.0,1.1191541703199115,1.082850667338202,0.09848385970510638,4,4
GPCR & G Protein,UCD-0000737,0.6681881279075255,0.7540221615161338,0.2963015573810371,909,4,227.25,230.0,1.1433540984351214,1.0771535827186511,0.163405080169825,4,4
GPCR & G Protein,UCD-0000786,0.20205567210226022,0.07569460732308256,0.2632558667089957,804,4,201.0,200.5,0.995043021809751,0.9755900578924726,0.08350397243591019,4,4
GPCR & G Protein,UCD-0000904,0.9904920142342093,0.9998849339992788,0.060068634101137705,625,4,156.25,163.5,0.7288913754488651,0.7387606876896203,0.13238374415634513,4,4
GPCR & G Protein,UCD-0001657,0.6541809619718262,0.7211294110425017,0.29762112544460295,709,4,177.25,189.5,0.8265458606396707,0.8728317985536653,0.11714019930119884,4,4
GPCR & G Protein,UCD-0018448,0.4272588677130382,0.3686808816729358,0.36012387183566164,683,4,170.75,170.5,0.8374216826768619,0.8330243612596554,0.14585526712791702,4,4
GPCR & G Protein,UCD-0159291,0.7018622877690617,0.8065751399098278,0.2987936147256038,478,4,119.5,125.0,0.5625594695961273,0.5713531151697263,0.38425451196488564,4,4
GPCR & G Protein,UCD-0159300,0.1913400670478902,0.021333788388157915,0.28974435641925345,799,4,199.75,198.5,0.9561959482682052,0.9495322474136034,0.11823805221336571,4,4
GPCR & G Protein,UCD-0159307,0.8525731835595409,0.9744940774478765,0.2538373515635509,152,4,38.0,20.0,0.17445825614800267,0.11025987455372979,0.19384883609935402,4,4
GPCR & G Protein,UCD-0159310,0.03667301460024701,6.885649445248733e-06,0.12416157464845531,840,4,210.0,212.0,1.0082525960509905,0.9911112527080413,0.1789203211661185,4,4
GPCR & G Protein,UCD-0159311,0.35228323189621696,0.179551010124368,0.37619800581867296,685,4,171.25,171.5,0.8189625546918142,0.832719298245614,0.1061915626906284,4,4
GPCR & G Protein,UCD-0159380,0.8586081318562958,0.9566757296635687,0.2072205749339833,825,4,206.25,202.0,1.027931759144666,1.0581293706293706,0.18995367242726435,4,4
GPCR & G Protein,UCD-0159393,0.4949897649555515,0.4914764556109895,0.3394346896475253,784,4,196.0,179.0,0.9297893110522063,0.8181055537857067,0.2352775346010455,4,4
GPCR & G Protein,UCD-0159395,0.17456890196588745,0.0590062965125695,0.24050296681300995,866,4,216.5,213.5,1.018545259347913,1.0115687536391773,0.12230170528737479,4,4
GPCR & G Protein,UCD-0159402,0.1014849335408048,0.031108542507878954,0.15875481503348335,633,4,158.25,176.0,0.7819939327160653,0.8252656304882333,0.16801620326823308,4,4
GPCR & G Protein,UCD-0159403,0.9792588486103536,0.9990477765495368,0.06804117140804368,642,4,160.5,163.5,0.7503744340481129,0.7388526248046337,0.10839521530366047,4,4
GPCR & G Protein,UCD-0159417,0.07854710926812158,9.05387110993942e-06,0.19979118244566985,28,3,9.333333333333334,8.0,0.042240899472822606,0.0365296803652968,0.026949620606719727,3,3
GPCR & G Protein,UCD-0159462,0.10662847910369759,0.006002324935729719,0.2196027267834935,866,4,216.5,218.5,1.2264219393124394,1.1292000430084403,0.26918472300071755,4,4
GPCR & G Protein,UCD-0159556,0.3570918537801786,0.25782243523800136,0.31222940175085717,538,4,134.5,134.0,1.0093372153401083,0.9861286254728878,0.11004855239851392,4,4
GPCR & G Protein,UCD-0159603,0.153589175284165,0.06848374419585815,0.19086788457460932,527,4,131.75,165.5,0.900569903041386,0.979002079002079,0.5045065888273387,4,4
GPCR & G Protein,UCD-0159619,0.11357923126071984,0.05350746628182235,0.1523942832072629,177,2,88.5,88.5,0.5567567567567567,0.5567567567567567,0.6268406060248313,2,2
GPCR & G Protein,UCD-0159624,0.4017343464968235,0.36106845569825075,0.3343180761960101,245,4,61.25,53.5,0.42326467361247155,0.3551783659378596,0.43725857995482414,4,4
GPCR & G Protein,UCD-0159628,0.4132531088954716,0.3581538625261883,0.33393082922175077,587,4,146.75,147.5,1.0708023762341916,0.9380333238969547,0.28657019816917007,4,4
GPCR & G Protein,UCD-0159646,0.038563351860627114,0.006816182072660805,0.08800764240073441,324,4,81.0,65.5,0.5750645884224563,0.5344155844155845,0.22319135780478117,4,4
GPCR & G Protein,UCD-0159647,0.12027038043544552,0.030393569994590124,0.20224398941112925,476,4,119.0,127.5,0.84076024472959,0.8458062037448943,0.029918858970526742,4,4
GPCR & G Protein,UCD-0159648,0.14408259104146992,0.05009563656165115,0.20121837694001563,458,4,114.5,118.5,0.8752303622233913,0.8380040369900953,0.09109478058088165,4,4
GPCR & G Protein,UCD-0159662,2.711243805606576e-09,2.711243805606576e-09,,1,1,1.0,1.0,0.024691358024691357,0.024691358024691357,,1,1
JAK/STAT,UCD-0011696,0.29911641601574707,0.05037346437504042,0.383818831118766,760,4,190.0,192.0,0.9266479586173749,0.9175762527233116,0.07659911233043981,4,4
JAK/STAT,UCD-0018083,0.5148235466336772,0.5096924598660182,0.3197468711658609,840,4,210.0,204.5,1.0500878255776307,1.1021153361873584,0.16955303805250818,4,4
JAK/STAT,UCD-0159329,0.6211807492889702,0.6211807492889702,0.16021691523461035,2,1,2.0,2.0,0.009685230024213076,0.009685230024213076,,1,1
JAK/STAT,UCD-0159335,0.7371280798900858,0.8510775845071483,0.2952788722604298,50,2,25.0,25.0,0.12744593981551489,0.12744593981551489,0.14696016332417827,2,2
JAK/STAT,UCD-0159549,0.15354494594388018,0.06678254374564187,0.19924353861002253,251,4,62.75,59.0,0.46050474547023296,0.45491803278688525,0.12828482118693985,4,4
JAK/STAT,UCD-0159561,0.11560101788180888,0.0036820753963790554,0.22332347774195357,584,4,146.0,156.5,0.9554880231640706,0.9898105969791416,0.39834945830122725,4,4
JAK/STAT,UCD-0159622,0.09185398063215883,0.024804948168084335,0.16037295435955987,566,4,141.5,136.5,1.0345785917281651,0.9205956184390689,0.2734659798846565,4,4
JAK/STAT,UCD-0159641,0.09489234912378883,0.021727193452112197,0.15798516107694466,406,4,101.5,107.0,0.7445713847805102,0.7092282396464906,0.31973187526065383,4,4
MAPK,UCD-0001804,0.8000518372851414,0.9252839336593502,0.2586770371448877,687,4,171.75,168.0,0.800418522048852,0.7982614585685256,0.013834561802564658,4,4
MAPK,UCD-0001808,0.7956648483544341,0.9157112619837451,0.2527261307669671,180,4,45.0,50.0,0.20725409706706951,0.2254461588043347,0.10383924772169291,4,4
MAPK,UCD-0001818,0.7247991819526381,0.9761294790635089,0.38559855301186646,799,4,199.75,203.0,0.9613096956567073,0.9546720228923619,0.19827642843146792,4,4
MAPK,UCD-0001822,0.8302009226338327,0.9395526787908359,0.22921164127890953,762,4,190.5,184.0,0.9476575887382759,0.9483421014892028,0.14349368679845417,4,4
MAPK,UCD-0018179,0.7722817436817935,0.8770604628966798,0.253547260555026,921,4,230.25,230.0,1.081069868920455,1.0999096861594038,0.1040841306750528,4,4
MAPK,UCD-0018540,0.4476487048868842,0.43963671333833887,0.34780414206256827,823,4,205.75,203.0,1.0051265617513916,0.9904789107873941,0.09531409515965888,4,4
MAPK,UCD-0159444,0.24052864340932043,0.07770884683615686,0.30374251354160364,934,4,233.5,227.0,1.284090715896602,1.241265917602996,0.12895217479455706,4,4
MAPK,UCD-0159470,0.25322979173351834,0.10595880146538586,0.30595353647281065,715,4,178.75,180.5,1.0132613860059076,0.9944719101123596,0.19207514289670052,4,4
MAPK,UCD-0159538,0.08591389502555362,0.0010771008855785013,0.1867165411439063,332,4,83.0,70.0,0.5136505699997693,0.5293300937174592,0.27415141888381905,4,4
MAPK,UCD-0159542,0.2592283526243589,0.149629412159247,0.27146348681283905,527,4,131.75,131.0,0.9888380430157064,0.9520010619234088,0.17098720161740502,4,4
MAPK,UCD-0159543,0.21827526184705587,0.0697991750169276,0.27972507608532243,128,4,32.0,28.0,0.23532225178516353,0.2286121988451583,0.12730884046618302,4,4
MAPK,UCD-0159588,0.37875362081393904,0.31457649296261253,0.3000762434736432,725,4,181.25,164.5,1.3493501575316527,1.3284495918231896,0.19784411410311045,4,4
MAPK,UCD-0159618,0.20143478289248015,0.11332292036922993,0.22932361785162458,479,4,119.75,118.5,1.0317699158161768,1.0490817740817742,0.4649756640267611,4,4
MAPK,UCD-0159635,0.14489383187707908,0.0980214781651189,0.16590208794629133,17,1,17.0,17.0,0.10897435897435898,0.10897435897435898,,1,1
MAPK,UCD-0159650,0.1699758693054776,0.06778393374442343,0.22237936552054396,503,4,125.75,127.5,0.9105227920055841,1.0344155844155845,0.372142703794841,4,4
Metabolism,UCD-0000295,0.31478788456672313,0.18601429992183804,0.3139168701688533,387,4,96.75,90.5,0.4653199577519383,0.4174190643328869,0.2049478840591307,4,4
Metabolism,UCD-0000324,0.4134672480844652,0.32460169594177724,0.38363157731352326,752,4,188.0,186.5,0.895286955833343,0.9473123486682808,0.1385292634483168,4,4
Metabolism,UCD-0000730,0.9841768858708694,0.9999999992797852,0.11396853121391672,316,4,79.0,88.5,0.3896266880606756,0.412376183138895,0.2805011564864142,4,4
Metabolism,UCD-0000757,0.8176070502298376,0.9456782080502801,0.2554558302274212,855,4,213.75,215.0,1.0632238935952585,1.0881390078065978,0.09724465567205559,4,4
Metabolism,UCD-0000872,0.9998329973107045,0.9999999998267397,0.0006975883728004919,36,4,9.0,9.0,0.04444057369927129,0.041354831609068894,0.041631884342622855,4,4
Metabolism,UCD-0001078,0.9981507715828841,0.9999131970634401,0.004482208493306437,8,3,2.6666666666666665,3.0,0.013474316734561705,0.015151515151515152,0.008061763564543556,3,3
Metabolism,UCD-0001391,0.8553415739097523,0.9569092051929649,0.21527468337456532,765,4,191.25,201.0,0.9468343197122397,0.9380927291886196,0.21490997198405146,4,4
Metabolism,UCD-0001616,0.14430038603983558,0.022438700390683637,0.2333838028350127,815,4,203.75,207.0,0.9967789073251798,1.0103030303030303,0.10898096339558166,4,4
Metabolism,UCD-0001816,0.5713430899206853,0.6519282532924959,0.36314003431200126,800,4,200.0,201.0,0.9855266216601093,1.011162495891826,0.07770844662281305,4,4
Metabolism,UCD-0018051,0.11356275613355314,0.0004064622904304769,0.23333216850603794,757,4,189.25,197.0,0.9064730489552077,0.9071885221528397,0.15329871579056834,4,4
Metabolism,UCD-0018410,0.4117358611600622,0.35603562753760165,0.31975193698694626,896,4,224.0,221.0,1.0548714226279006,1.0623816898984684,0.13592199831296473,4,4
Metabolism,UCD-0159288,0.24807900899754953,0.12684688725383717,0.27814923906624794,905,4,226.25,237.5,1.1224870284973623,1.0657489254723866,0.2186594462919646,4,4
Metabolism,UCD-0159289,0.3421496761178707,0.2171729812811688,0.3219212882445733,830,4,207.5,209.5,0.9714444535077336,0.9919764467971213,0.054234597788386886,4,4
Metabolism,UCD-0159296,0.1761859570296725,0.0720710673227413,0.2247844095777395,728,4,182.0,175.0,0.9130973986423507,0.7914882901032485,0.29071227810511285,4,4
Metabolism,UCD-0159299,0.09985574401183604,0.0019185098899115816,0.2279180782165815,534,4,133.5,138.0,0.6425980803318002,0.662578947368421,0.45720562229250056,4,4
Metabolism,UCD-0159303,0.18510249815821314,0.06257914673823015,0.24853381562552607,586,4,146.5,147.5,0.7315113797599911,0.6841257562462477,0.1122949759652484,4,4
Metabolism,UCD-0159320,0.051022322669584924,0.00021660461514702264,0.14212615007441975,827,4,206.75,204.0,0.9864005390981305,0.9801818181818183,0.09441937628838327,4,4
Metabolism,UCD-0159334,0.81718253393268,0.9789968927745494,0.2698818029681038,362,4,90.5,91.5,0.44247734604475114,0.4448856209150327,0.22498851843275564,4,4
Metabolism,UCD-0159341,0.14522596769287463,0.011076907902571126,0.24772138073309868,758,4,189.5,181.5,0.9243969382824668,0.9254823297239749,0.16023071443376483,4,4
Metabolism,UCD-0159347,0.7947990872021455,0.977291729458985,0.3201746307878438,713,4,178.25,183.0,0.8715896521289308,0.9016042780748663,0.10006401922080736,4,4
Metabolism,UCD-0159349,0.8207345891205396,0.9914721213498052,0.30411072847985754,386,4,96.5,87.5,0.5003480736293829,0.47486888111888115,0.38927622315499094,4,4
Metabolism,UCD-0159354,0.5316557091347441,0.5549232931470386,0.3373694087221633,780,4,195.0,191.0,0.9721254758261763,0.9895104895104896,0.05911327929554458,4,4
Metabolism,UCD-0159358,0.31203025069394574,0.20489707603782603,0.3074734076368607,768,4,192.0,194.0,0.9379180591896076,0.9370791245791246,0.09411442427650975,4,4
Metabolism,UCD-0159360,0.24271184848048089,0.12131775385795956,0.2693226338153806,743,4,185.75,189.0,0.921996033954084,0.8859545135230067,0.23043691919515627,4,4
Metabolism,UCD-0159366,0.3067650037230786,0.21988536008442922,0.2822689994038671,832,4,208.0,221.0,1.0254653745292008,1.0868896531679906,0.18923691182036123,4,4
Metabolism,UCD-0159377,0.6168237291783326,0.6986844224375902,0.337880275697266,661,4,165.25,157.5,0.8098206165694446,0.7626262626262625,0.1422971975078557,4,4
Metabolism,UCD-0159385,0.17095444636291413,0.04573649548228213,0.24358466855051583,686,4,171.5,180.0,0.8407938940032922,0.8791087344028521,0.1456910238486055,4,4
Metabolism,UCD-0159404,0.09063591168585168,0.012122887109572898,0.17394713236759007,700,4,175.0,179.5,0.81766228476943,0.8266857810342997,0.08705517433968075,4,4
Metabolism,UCD-0159405,0.1950792756188837,0.07315245522507763,0.2521132202590741,777,4,194.25,194.5,0.915507436681944,0.8878466260860517,0.09507957114196414,4,4
Metabolism,UCD-0159416,0.6810796832403426,0.7977079173891413,0.32673387079302013,597,4,149.25,151.0,0.7002038240905832,0.7197556358630184,0.08819356040580537,4,4
Metabolism,UCD-0159441,0.20900192514183158,0.06752649257664821,0.27963480721027956,678,4,169.5,164.5,0.7959814380225703,0.7715841236389182,0.07754326228102054,4,4
Metabolism,UCD-0159464,0.5300378457594247,0.5375494042492739,0.38089224599797405,758,4,189.5,195.5,1.1914385825023335,1.1155177719649176,0.17337138163226343,4,4
Metabolism,UCD-0159465,0.46487785288541456,0.44633690899846207,0.3736112405746452,598,4,149.5,148.0,0.9518249115553041,0.9376057855054625,0.16127114551466135,4,4
