Pathway,Metadata_treatment,mean_score,median_score,score_std,n_scored_cells,n_score_plates,mean_cell_count,median_cell_count,mean_relative_cell_count,median_relative_cell_count,viability_std,n_treatment_wells,n_viability_plates
Metabolism,UCD-0159476,0.08778583968809121,0.007175331558885654,0.1826209090388542,642,4,160.5,172.5,0.8908245977348397,0.8738082191780823,0.07168720550622287,4,4
Metabolism,UCD-0159477,0.3505181801038599,0.24333762865372133,0.3306120396283269,139,4,34.75,29.0,0.18064612989089063,0.16376255707762555,0.13862050518502778,4,4
Metabolism,UCD-0159531,0.991254519155711,0.991254519155711,0.009297249741082295,2,1,2.0,2.0,0.013114754098360656,0.013114754098360656,,1,1
Metabolism,UCD-0159607,0.3708866722436712,0.32407746390643033,0.2920625920742146,66,2,33.0,33.0,0.22513562386980107,0.22513562386980107,0.08567116517088369,2,2
Metabolism,UCD-0159608,0.09494480616962125,0.02055971662594091,0.1758622590596426,378,4,94.5,97.0,0.6650996150692838,0.616562866502204,0.16955184302926704,4,4
Metabolism,UCD-0159614,0.1702133674787508,0.06205809338641777,0.23095970977919064,515,4,128.75,131.5,0.9285342761133395,0.9806962025316456,0.1869986442297468,4,4
Metabolism,UCD-0159627,0.4034059482776486,0.3547867832330263,0.30285172929849186,481,3,160.33333333333334,151.0,1.0198715094152357,1.027027027027027,0.04874057095660759,3,3
Metabolism,UCD-0159643,0.20605616599610033,0.10628204156093468,0.23464685374411243,488,4,122.0,120.5,1.131320055797242,0.9308558558558558,0.5517399727571713,4,4
Metabolism,UCD-0159659,0.7012046860291676,0.79596780446921,0.2948590053779129,616,4,154.0,159.0,1.0799292035258792,1.0814924691921497,0.2019628925895816,4,4
Microbiology,UCD-0018439,0.412826334651422,0.32691129003223074,0.3759857190066712,745,4,186.25,219.0,0.9027150213747003,1.0785879374862426,0.3984277076866931,4,4
Microbiology,UCD-0018483,0.24671239682471408,0.030592833768671307,0.33396701014400776,871,4,217.75,211.0,1.0456860834675288,1.0315438596491229,0.22648843135835672,4,4
Microbiology,UCD-0018527,0.31934255117855714,0.019299428643432627,0.40949631457900826,772,4,193.0,193.5,0.9191603179752155,0.8927575757575757,0.07907541586267411,4,4
Microbiology,UCD-0159295,0.2902485232461362,0.1522044149178205,0.3104544589888676,838,4,209.5,211.0,1.0432415634104195,1.0560312263913372,0.20903778407771145,4,4
Microbiology,UCD-0159297,0.23094833243261242,0.11117951132584843,0.273305068381506,624,4,156.0,156.0,0.7861676972917644,0.7718928855455458,0.168413296929516,4,4
NF-κB,UCD-0159375,0.21332491904546647,0.042582931228350746,0.2973228523152102,878,4,219.5,211.5,1.0724480139618882,1.0277837284585356,0.21190682684215478,4,4
NF-κB,UCD-0159383,0.09874758380676049,0.001810660556552986,0.21720911150584796,953,4,238.25,237.0,1.1624824120788508,1.1073257080610022,0.28312055977057127,4,4
NF-κB,UCD-0159407,0.18215068632313774,0.06814207404937006,0.23744556413259918,861,4,215.25,221.0,1.0815961372268736,1.0891101066215798,0.14205815564421154,4,4
NF-κB,UCD-0159413,0.9645868585284775,0.9990749717688214,0.11118097409295608,441,4,110.25,113.0,0.6086134928180569,0.6420659369469752,0.20555817811888258,4,4
NF-κB,UCD-0159506,0.28482248279945616,0.10936612849109414,0.3332707411762328,550,4,137.5,140.0,0.7579140975137832,0.755846459867749,0.0636384221827149,4,4
NF-κB,UCD-0159520,0.9999999209801378,0.9999999391181118,9.433553761425501e-08,4,1,4.0,4.0,0.020618556701030927,0.020618556701030927,,1,1
NF-κB,UCD-0159580,0.19422914227344343,0.09633069058355606,0.2581057411298288,31,1,31.0,31.0,0.20327868852459016,0.20327868852459016,,1,1
Neuronal Signaling,UCD-0000083,0.11438988612079627,0.0011750253069003742,0.22647841980039254,446,4,111.5,110.0,0.5328925626856046,0.5618819776714513,0.36613826308094916,4,4
Neuronal Signaling,UCD-0000243,0.9970142928908113,0.999995658113364,0.021318617821351735,527,4,131.75,133.5,0.6145394792061216,0.6031994116024639,0.13982761415371484,4,4
Neuronal Signaling,UCD-0000253,0.5946240388937591,0.67135522053328,0.3635584346907532,715,4,178.75,176.0,0.8598445034002572,0.8251100594320933,0.179958158827116,4,4
Neuronal Signaling,UCD-0000421,0.5002855172567953,0.4792487639377252,0.353987549294741,862,4,215.5,211.0,1.0650109682244255,1.0220927336266956,0.10475047109127732,4,4
Neuronal Signaling,UCD-0000450,0.26434488796884986,0.1506231638041226,0.2772094477576854,904,4,226.0,220.0,1.0556281163194747,1.0320972485195181,0.14244784607767802,4,4
Neuronal Signaling,UCD-0000469,0.13224452335419762,0.00044941221774976115,0.27366096992803124,651,4,162.75,150.0,0.7709321937354944,0.7631961259079904,0.22233033621903706,4,4
Neuronal Signaling,UCD-0000490,0.3493816639839271,0.23830219572461334,0.35509713692456374,833,4,208.25,209.5,0.9975486424072507,0.973448162007484,0.13455007965750804,4,4
Neuronal Signaling,UCD-0000576,0.2820384295989524,0.021358371693795442,0.37182109831134014,710,4,177.5,181.0,0.8448805449679669,0.8308181818181818,0.050739076221266353,4,4
Neuronal Signaling,UCD-0000721,0.9791875134002923,0.9986562537648089,0.04113638455374555,21,2,10.5,10.5,0.04733185371031554,0.04733185371031554,0.03172871304175862,2,2
Neuronal Signaling,UCD-0000841,0.9120864131180358,0.989710649808193,0.1738488683961761,669,4,167.25,166.0,0.9448852951147371,0.8649669372614376,0.22139658971805765,4,4
Neuronal Signaling,UCD-0000936,0.8197004228050055,0.985256393310734,0.2933981609324686,651,4,162.75,149.5,0.8003798653656887,0.7335820717890127,0.2503258674351468,4,4
Neuronal Signaling,UCD-0000972,0.34523265522223756,0.27787582497399055,0.3129880107515671,622,4,155.5,156.5,0.7586210159714999,0.7333615605625283,0.07877692280149316,4,4
Neuronal Signaling,UCD-0001002,0.6491241414618054,0.7570552364171932,0.3357768887715625,841,4,210.25,213.0,0.9827546996614006,0.9705322303730295,0.11320400668522118,4,4
Neuronal Signaling,UCD-0001014,0.22511178922518565,0.11076041188025382,0.2591922029861922,900,4,225.0,221.0,1.048722362762307,1.046778660950218,0.03577655500575474,4,4
Neuronal Signaling,UCD-0001016,0.32046581664722285,0.2131955177896288,0.30001743358702077,860,4,215.0,225.0,1.0041043837859105,1.0158255331467723,0.15832328622444372,4,4
Neuronal Signaling,UCD-0001024,0.1995517749134645,0.09383145426764009,0.2389791653336803,811,4,202.75,202.0,0.9476849321651465,0.9636325182290617,0.10555617244453276,4,4
Neuronal Signaling,UCD-0001098,0.16092632816894717,0.04785169970328143,0.2214689896446002,814,4,203.5,208.0,0.9500420131234887,0.9403941037663571,0.18652537534382452,4,4
Neuronal Signaling,UCD-0001101,0.2984836293322831,0.11385628589903402,0.34805862680060806,149,3,49.666666666666664,42.0,0.2736417135037377,0.22888283378746593,0.2938046905035445,3,3
Neuronal Signaling,UCD-0001186,0.08753369887432659,0.002507676337509525,0.18662881544431925,742,4,185.5,184.0,0.907091708200509,0.9055133827309845,0.10234833356308452,4,4
Neuronal Signaling,UCD-0001305,0.24806330028420168,0.039531784872459536,0.3229439622574815,608,4,152.0,143.0,0.7220468042216481,0.7278256658595641,0.11832282813455833,4,4
Neuronal Signaling,UCD-0001441,0.11698451133500067,0.002011306232829022,0.231018774891415,758,4,189.5,190.5,0.9017644013732328,0.8905087719298246,0.08584740594708168,4,4
Neuronal Signaling,UCD-0001463,0.4351066238162336,0.3572117213322285,0.36479862460147056,572,4,143.0,142.5,0.7189955538621151,0.7037078080387991,0.13624851314857228,4,4
Neuronal Signaling,UCD-0001842,0.516152659583598,0.5207586293834038,0.3461857314858226,504,4,126.0,146.0,0.5822112101888113,0.6671318355955047,0.2592521772109619,4,4
Neuronal Signaling,UCD-0011098,0.3290398152543918,0.22087134880316966,0.3127463580224391,770,4,192.5,181.0,0.8982901450923371,0.8341297653180418,0.16676965744440303,4,4
Neuronal Signaling,UCD-0017582,0.2391929733379879,0.1210084265629804,0.26500273307455385,721,4,180.25,175.5,0.902100453303181,0.8605769230769231,0.12792560817188178,4,4
Neuronal Signaling,UCD-0018207,0.959112466107337,0.9973849742876569,0.12080149484052868,374,4,93.5,93.5,0.42301322178007145,0.4506572295247725,0.2558675494403356,4,4
Neuronal Signaling,UCD-0018311,0.14313016640389936,0.005992350331291115,0.24794189149405846,782,4,195.5,206.5,0.9255567443261467,0.9210925039872409,0.11627789447619301,4,4
Neuronal Signaling,UCD-0018516,0.09099936117968208,0.016182444707638462,0.17881728564861746,805,4,201.25,199.5,1.000860698016794,0.9885419289851423,0.07078837962258196,4,4
Neuronal Signaling,UCD-0018550,0.07035258929506046,0.0013682985988856338,0.1683081939704589,924,4,231.0,228.5,1.1030051283833622,1.124121212121212,0.12254952426168196,4,4
Neuronal Signaling,UCD-0159264,0.7590078453665071,0.9952402233848031,0.4120170702382057,3,2,1.5,1.5,0.006474958988709833,0.006474958988709833,0.0025792373182332816,2,2
Neuronal Signaling,UCD-0159265,0.8853473115604323,0.9963551216547805,0.24983544842032263,16,2,8.0,8.0,0.03860108249568786,0.03860108249568786,0.011187200606412992,2,2
Neuronal Signaling,UCD-0159319,0.8377864176403528,0.988373441112163,0.24978526636445256,597,4,149.25,153.0,0.715468268127947,0.7470944309927361,0.11634083020969692,4,4
Neuronal Signaling,UCD-0159321,0.05717736846220882,0.0002636747843292558,0.15904988025450634,738,4,184.5,180.0,0.8780641839575827,0.8682192770060746,0.055289437932789724,4,4
Neuronal Signaling,UCD-0159326,0.5118059704721877,0.5413199562297135,0.3559988722395988,704,4,176.0,171.5,0.8563672131364555,0.8432058067442916,0.04921018891765456,4,4
Neuronal Signaling,UCD-0159337,0.5776538213078914,0.6155834687603743,0.3105714528650265,800,4,200.0,206.0,1.001412702903011,1.0416018057285181,0.24004566671451272,4,4
Neuronal Signaling,UCD-0159338,0.1298324978557497,0.01974955146254343,0.21342324320368936,870,4,217.5,211.5,1.063722358292334,1.0205169340463458,0.13827508419664666,4,4
Neuronal Signaling,UCD-0159339,0.22589846665998245,0.09313267327947723,0.2820549226970223,514,4,128.5,145.0,0.6333202520186492,0.708716577540107,0.21625961925570417,4,4
Neuronal Signaling,UCD-0159345,0.05753960729870553,0.0038002177041555063,0.14331510815236786,796,4,199.0,196.5,0.9733589734483806,0.9588510425592688,0.14470751905604384,4,4
Neuronal Signaling,UCD-0159350,0.8582978862472107,0.9700622867526021,0.2085034637704065,918,4,229.5,235.0,1.1182024272667703,1.0965032679738562,0.14381121523219864,4,4
Neuronal Signaling,UCD-0159367,0.6417548682864812,0.7217747351052474,0.32745566336169973,755,4,188.75,193.0,0.9492801476455638,0.926313791794624,0.11764520974464948,4,4
Neuronal Signaling,UCD-0159381,0.22685580731318647,0.14506144500115326,0.25846157346387394,540,4,135.0,151.5,0.6807859754731196,0.7104956972251493,0.2517442429133906,4,4
Neuronal Signaling,UCD-0159382,0.31280539423378717,0.220152166923277,0.2963395953720612,849,4,212.25,219.5,1.0594754631963277,1.0496066433566433,0.11018096431083972,4,4
Neuronal Signaling,UCD-0159387,0.9888601510936009,0.99954203220115,0.04430062783444363,809,4,202.25,207.5,1.0035568401297241,0.9918164774622453,0.11224617973679157,4,4
Neuronal Signaling,UCD-0159390,0.3022670502884608,0.18298248350482726,0.3085790148899048,746,4,186.5,179.5,0.9375341295969251,0.9403409090909091,0.13999631387799874,4,4
Neuronal Signaling,UCD-0159406,0.9085876235742428,0.9880309125813642,0.17420910906762965,652,4,163.0,160.5,0.911870298130483,0.87807336523126,0.0727749674870243,4,4
Neuronal Signaling,UCD-0159408,0.2231532086041569,0.1269677057225392,0.24206252675394013,844,4,211.0,219.0,1.0635805812187535,1.0275289778714436,0.22216998130500543,4,4
Neuronal Signaling,UCD-0159410,0.1734062652669647,0.0647894813299207,0.22436925911793396,663,4,165.75,172.0,0.8176983597544698,0.8474011819414842,0.15623093301325003,4,4
Neuronal Signaling,UCD-0159411,0.5186944136725086,0.4918694195556629,0.3312687731433143,772,4,193.0,189.5,0.9049361294715798,0.8565627777267015,0.1039355788433118,4,4
Neuronal Signaling,UCD-0159411B,0.9967335355110147,0.9999991786791289,0.04469336475272722,538,4,134.5,140.5,0.6292671307161024,0.6355765989396587,0.07868236689814465,4,4
Neuronal Signaling,UCD-0159582,0.32754925058628476,0.2524530459808981,0.27808234333588944,393,4,98.25,100.5,0.7437508296276631,0.7418032786885246,0.12105912596527242,4,4
Neuronal Signaling,UCD-0159626,0.1291394709828155,0.056029850299181755,0.18180753306195008,300,3,100.0,86.0,0.6281439965850613,0.4648648648648649,0.4295430947961698,3,3
Others,UCD-0000463,0.3662311435457167,0.28053747351692637,0.3276040664785176,582,4,145.5,138.0,0.683796368555226,0.6666666666666666,0.1317562408885307,4,4
Others,UCD-0000684,0.22318569579243291,0.0964656795980531,0.273803973374643,786,4,196.5,194.5,0.95642951326359,0.9412878787878788,0.07981037600261215,4,4
Others,UCD-0001435,0.03271780225377349,0.00011519068562756065,0.11275093539911557,773,4,193.25,198.0,0.9181872419878664,0.9068070175438596,0.03111989302931386,4,4
Others,UCD-0001616B,0.15376819659936006,0.041623728489056266,0.2268493767491379,782,4,195.5,196.0,0.9736137708740282,0.9114336353819428,0.19272279159864758,4,4
Others,UCD-0001775,0.2239777455485181,0.11157649291329257,0.253945846704096,897,4,224.25,213.0,1.0428789048374103,1.0475256375238993,0.08707315262092338,4,4
Others,UCD-0001800,0.9517017762986469,0.9517017762986469,0.06274854019982672,2,2,1.0,1.0,0.004632233553713746,0.004632233553713746,0.000682861447803545,2,2
Others,UCD-0001802,0.39345760062185003,0.32313722184540994,0.3368880291338914,604,4,151.0,156.0,0.7496995075412987,0.7091780877463303,0.10920222927394589,4,4
Others,UCD-0001812,0.9779592476124797,0.9997309149019691,0.0772017642856282,660,4,165.0,167.0,0.8115532017253011,0.7997621576686833,0.15443321945639682,4,4
Others,UCD-0001835,0.9008196497038196,0.9999335366146583,0.20705286720773555,5,2,2.5,2.5,0.011729510047414765,0.011729510047414765,0.009722917808593528,2,2
Others,UCD-0001844,0.341665444027787,0.22616232686840337,0.35087861225469374,223,3,74.33333333333333,73.0,0.3605897116520831,0.3395348837209302,0.0966381101549585,3,3
Others,UCD-0001850,0.8458110514102297,0.9551089011645383,0.23132342259186833,857,4,214.25,206.0,1.0694063830468212,1.1183663302814617,0.13819648988416058,4,4
Others,UCD-0001915,0.9822994620532043,0.9999613335930835,0.059638120224529724,64,4,16.0,15.5,0.07321375162475191,0.07361706931587265,0.021876143934941514,4,4
Others,UCD-0022022,0.12508642748055498,0.03927804699820428,0.19220437332115498,764,4,191.0,181.0,0.9460571974492733,0.8981643356643356,0.1355633115613116,4,4
Others,UCD-0159261,0.9620510413323957,0.9982576377440737,0.09948735883050232,654,4,163.5,180.0,0.7556821479444478,0.7890379233812602,0.312400872215514,4,4
Others,UCD-0159262,0.9210143194395555,0.9991929874983163,0.17209863806368086,40,4,10.0,10.0,0.04700000520427624,0.04350091672295667,0.022389584536355252,4,4
Others,UCD-0159263,0.6125148063987246,0.6823916949769496,0.3080586706771272,795,4,198.75,183.0,0.9235422988178057,0.9105604250987014,0.1043208609339385,4,4
Others,UCD-0159266,0.323264062213351,0.22833855189515415,0.30718810295979404,726,4,181.5,172.0,0.8993487083763417,0.848166235177791,0.2038759731643953,4,4
Others,UCD-0159268,0.9610885015018698,0.9986867557179607,0.11453461325031775,796,4,199.0,197.5,0.9960657156896622,1.0313351498637602,0.12948225059395096,4,4
Others,UCD-0159269,0.15968444887455385,0.053546054255681756,0.22417100869480358,875,4,218.75,214.5,1.0257420741430665,0.9880612537275419,0.16551453707521688,4,4
Others,UCD-0159270,0.1555441040254247,0.04356276451136553,0.21862807984576388,800,4,200.0,200.0,0.935323155927072,0.9315172782965563,0.045034284226398325,4,4
Others,UCD-0159271,0.7172584984497103,0.8295301864988591,0.2817989823565078,505,4,126.25,125.0,0.5943158698420958,0.5944005418830436,0.08165622505723284,4,4
Others,UCD-0159273,0.28809223977619264,0.18368139074089965,0.28815964624564794,877,4,219.25,206.0,1.0149888749370464,0.9778505305938135,0.11550648111884075,4,4
Others,UCD-0159274,0.7415506977102388,0.8511395859331556,0.27205325641462386,974,4,243.5,245.5,1.140760246495704,1.1768393505025871,0.07742332852886595,4,4
Others,UCD-0159275,0.5208513752450697,0.5227651749237933,0.283977615694628,593,4,148.25,148.5,0.6847856478180632,0.724796288586213,0.18871325081349002,4,4
Others,UCD-0159276,0.8834500967818433,0.8276047279419712,0.10540136515085713,13,1,13.0,13.0,0.05508474576271186,0.05508474576271186,,1,1
Others,UCD-0159277,0.99999999998504,0.99999999998504,,1,1,1.0,1.0,0.00423728813559322,0.00423728813559322,,1,1
Others,UCD-0159278,0.17616201633584352,0.040847995418700565,0.2593111343705076,770,4,192.5,191.5,0.9646710104580659,0.9857718458826492,0.1421124842903219,4,4
Others,UCD-0159279,0.9559787425618459,0.9999776509949331,0.1297118479638283,48,3,16.0,13.0,0.0744218129964143,0.06649616368286446,0.029404429832378825,3,3
Others,UCD-0159280,0.16119298925414355,0.05245339232357404,0.22617531889424503,819,4,204.75,197.5,0.9535795809876662,0.9583219526730067,0.04588496034130627,4,4
Others,UCD-0159282,0.9801621331989386,0.9999426763358576,0.081227515440854,198,4,49.5,34.0,0.2329727748501487,0.1866900148693834,0.18178016465167948,4,4
Others,UCD-0159286,0.9861928124716629,0.9861928124716629,,1,1,1.0,1.0,0.005115089514066497,0.005115089514066497,,1,1
Others,UCD-0159293,0.3610649911292491,0.2951056443247744,0.31409513472797235,822,4,205.5,202.0,0.9590957205468893,0.9864540949925472,0.11122495158875538,4,4
Others,UCD-0159342,0.28450061865059173,0.14127800352678757,0.30825147228791416,671,4,167.75,177.0,0.8223263196764256,0.8627510398098633,0.15810437045716766,4,4
Others,UCD-0159351,0.1445887024207281,0.02311108569661876,0.2332156089495998,888,4,222.0,222.5,1.0824400266845071,1.0766388174807198,0.10496524901955928,4,4
Others,UCD-0159359,0.8584731066902558,0.9708322050172475,0.22979140471918602,723,4,180.75,174.5,0.9032274853092803,0.92096546012905,0.05906566892593798,4,4
Others,UCD-0159361,0.7799901547992171,0.949558261604118,0.2981140677949224,906,4,226.5,237.0,1.109449202443305,1.2083755290696165,0.27010199538953666,4,4
Others,UCD-0159364,0.2375226625340119,0.07967046051687557,0.29697664911815336,756,4,189.0,188.0,0.9208613371733363,0.9212908496732026,0.08218129297280707,4,4
Others,UCD-0159397,0.2050837895679669,0.01987925374152859,0.3249156832335589,621,4,155.25,156.5,0.7235904551841102,0.7211957098863757,0.11964728787467277,4,4
Others,UCD-0159409,0.9694219925740604,0.998575824139516,0.09575484114463668,507,4,126.75,122.5,0.7108481087701133,0.6931291866028708,0.1763845422464942,4,4
Others,UCD-0159443,0.8877708811184992,0.9818619383325008,0.2003248339180274,602,4,150.5,150.5,0.8466576810447909,0.8013652312599682,0.13803874310677422,4,4
Others,UCD-0159445,0.44226492185334276,0.3092564345428108,0.43382405872606805,3,1,3.0,3.0,0.016,0.016,,1,1
Others,UCD-0159458,0.6462563925226518,0.7573917394329959,0.3359569889557439,574,4,143.5,166.0,0.7613172059046268,0.8492554163754638,0.3682602333307624,4,4
Others,UCD-0159486,0.9446007552859788,0.9994557358929892,0.1342622849189131,576,4,144.0,158.0,0.9049643166280139,0.8284985742487387,0.3268329407212868,4,4
Others,UCD-0159487,0.9594373501969189,0.9999831377850383,0.14720688435800036,505,4,126.25,130.0,0.816326295343221,0.8478088281994285,0.223621613036722,4,4
Others,UCD-0159496,0.379781840834139,0.27521153733923687,0.35065650410343613,659,4,164.75,167.5,1.0243258649619829,1.0047433647729767,0.0813423364686412,4,4
Others,UCD-0159504,0.6713424582323,0.7747833226794075,0.3475387742362221,67,3,22.333333333333332,21.0,0.12858142933064443,0.11940298507462686,0.022892802216684337,3,3
Others,UCD-0159505,0.2524582032066113,0.05014018973907758,0.3359696391221026,621,4,155.25,153.5,0.9898711405555815,0.9949852153760089,0.17864298634977824,4,4
Others,UCD-0159509,0.1105064651677384,0.016450753307194477,0.20101457247313004,424,4,106.0,113.0,0.5567522949495277,0.6233033707865169,0.35620284587949935,4,4
