Pathway,Metadata_treatment,mean_score,median_score,score_std,n_scored_cells,n_score_plates,mean_cell_count,median_cell_count,mean_relative_cell_count,median_relative_cell_count,viability_std,n_treatment_wells,n_viability_plates
Others,UCD-0159513,0.4182497927150356,0.3326682408775804,0.3708900753109343,554,4,138.5,149.5,0.8722134854632098,0.8098267163851722,0.3151339878466261,4,4
Others,UCD-0159514,0.04611524008159305,0.0017156814717400864,0.12600574875801282,682,4,170.5,186.5,0.9602461970547564,0.981097288676236,0.2909566653644352,4,4
Others,UCD-0159514B,0.026997099351527953,0.004473421071574566,0.07982565529385986,576,4,144.0,163.0,1.0716499146947556,1.1959016393442623,0.3127018691676896,4,4
Others,UCD-0159521,0.11764493909614684,0.004268609190526492,0.21687153833735798,469,4,117.25,121.0,0.7249770083508198,0.7053630182057469,0.4134584333285916,4,4
Others,UCD-0159524,0.0048223464231861605,1.414268365565494e-06,0.03915891885482286,348,4,87.0,81.5,0.6908337855617458,0.6511571841851495,0.5532374531275684,4,4
Others,UCD-0159535,0.4393382798913854,0.3945250001094692,0.2927808822215445,619,4,154.75,142.5,1.162672611355553,1.1080838919492932,0.21705039205912252,4,4
Others,UCD-0159540,0.5116088769462863,0.5039401204636216,0.30354747962928913,519,4,129.75,131.5,0.9718298462943948,0.9622950819672131,0.09318378720330489,4,4
Others,UCD-0159557,0.21113619493283842,0.10724429329349139,0.249564678936916,337,4,84.25,99.0,0.6260351313154185,0.7338687197185902,0.35719403931865057,4,4
Others,UCD-0159567,0.6225934574383981,0.712854014536564,0.33489138483544023,453,4,113.25,114.5,0.8462244265824361,0.7796112115732369,0.3783611616989942,4,4
Others,UCD-0159568,0.17357012635093005,0.03488340419474539,0.26058854000099174,687,4,171.75,170.0,1.1020146986162653,1.0991584630041282,0.24177449602726067,4,4
Others,UCD-0159571,0.37318772150832336,0.28801815817044174,0.2979843931521069,585,4,146.25,143.5,1.107506812707163,1.116321118611379,0.1591784317092594,4,4
Others,UCD-0159576,0.4822885958141235,0.473290688615482,0.36667567609669927,613,4,153.25,150.0,0.9693491363456441,0.9707049857097492,0.15919380830425653,4,4
Others,UCD-0159590,0.5651263807799242,0.6039981930136618,0.3380042074309702,134,4,33.5,31.5,0.260243679158226,0.2170926517571885,0.19447562665339282,4,4
Others,UCD-0159594,0.508033467845327,0.5042038409620143,0.2962496737206389,195,4,48.75,47.5,0.3656253782126111,0.3261933461909354,0.31051104179791084,4,4
Others,UCD-0159609,0.30690834045451515,0.18271186127029987,0.2906330169345574,112,2,56.0,56.0,0.3607658184654382,0.3607658184654382,0.47793648603597905,2,2
Others,UCD-0159611,0.2535964338700853,0.1705539036879558,0.25086411877494585,423,4,105.75,126.5,0.6815463435552156,0.8707207207207208,0.42364386191285225,4,4
Others,UCD-0159637,0.15683124911778243,0.03815042078040108,0.22784614203013231,548,4,137.0,140.0,0.9873940508272413,1.0583634719710668,0.2072512686269169,4,4
Others,UCD-0159657,0.14603345792778855,0.04040464660898018,0.20591953804583613,525,4,131.25,132.0,1.1669060561487683,0.982969507969508,0.44371100017392007,4,4
Others,UCD-0159665,0.2980729517818694,0.2234271707713275,0.2542664281660867,596,4,149.0,160.5,1.1388087132377342,1.2841748035246487,0.30960888535504827,4,4
PI3K/Akt/mTOR,UCD-0001829,0.44464287742806674,0.4079793185219639,0.30719900408195217,746,4,186.5,182.0,0.8684117610854121,0.8697880739883902,0.10177094978588044,4,4
PI3K/Akt/mTOR,UCD-0001885,0.9301004606072607,0.998569920432415,0.17824520328978238,274,4,68.5,78.5,0.3378351493410846,0.38078431372549015,0.16620692707696225,4,4
PI3K/Akt/mTOR,UCD-0001888,0.09084488563777376,0.012898240981322574,0.16390960615189804,635,4,158.75,165.5,0.7869841002955156,0.816508405977584,0.3739874659167992,4,4
PI3K/Akt/mTOR,UCD-0001900,0.1921581419983801,0.06426580007342485,0.260747447401336,893,4,223.25,221.0,1.0871040366108793,1.0699215808470308,0.04961056172918925,4,4
PI3K/Akt/mTOR,UCD-0018240,0.047591775338577155,8.761536609320186e-05,0.1515715029738093,909,4,227.25,227.5,1.0849625469683453,1.1149075500770418,0.09932478693992469,4,4
PI3K/Akt/mTOR,UCD-0159259,0.36681011785776657,0.3064040172378214,0.311795971621013,624,4,156.0,158.0,0.728007989182217,0.7149860079127666,0.039999670165511744,4,4
PI3K/Akt/mTOR,UCD-0159290,0.9991458343659912,0.9998426692161004,0.0015133509998037913,6,1,6.0,6.0,0.030690537084398978,0.030690537084398978,,1,1
PI3K/Akt/mTOR,UCD-0159302,0.37115787775444925,0.28795118200530584,0.3215346955397223,673,4,168.25,165.5,0.8433704409269425,0.8733316544950894,0.17104553040033657,4,4
PI3K/Akt/mTOR,UCD-0159314,0.042686034141782764,2.8509422451097125e-05,0.1157174246145455,117,2,58.5,58.5,0.29703030303030303,0.29703030303030303,0.17579103129861925,2,2
PI3K/Akt/mTOR,UCD-0159315,0.9376993035376229,0.9997594514304027,0.15305995002574743,582,4,145.5,154.0,0.7053375851029732,0.7216927140655954,0.24842148100164713,4,4
PI3K/Akt/mTOR,UCD-0159325,0.3997986029102429,0.009220777091700046,0.5402891423930444,5,3,1.6666666666666667,1.0,0.007937437327267835,0.005333333333333333,0.004941510085497663,3,3
PI3K/Akt/mTOR,UCD-0159355,0.21079901959172598,0.061675611238178885,0.2845874660394801,941,4,235.25,245.0,1.1429130695278813,1.183712121212121,0.12030044150838014,4,4
PI3K/Akt/mTOR,UCD-0159370,0.5563156217563376,0.5898554805599423,0.3769582445806872,731,4,182.75,176.5,0.8948715251206556,0.8245642701525054,0.22383016733767022,4,4
PI3K/Akt/mTOR,UCD-0159379,0.8754297144543968,0.9759272013987341,0.2090137948225087,756,4,189.0,171.0,0.9334286270085803,0.8413279887618679,0.199930019871556,4,4
PI3K/Akt/mTOR,UCD-0159423,0.03975103197195535,0.004461538811179023,0.09870670572580958,707,4,176.75,173.0,0.882781233911069,0.8702781237027812,0.25606080083885097,4,4
PI3K/Akt/mTOR,UCD-0159431,0.05884045330466291,0.011343828626269321,0.12434634172702795,362,4,90.5,36.5,0.43001921386843833,0.19708180673231052,0.5158836113909729,4,4
PI3K/Akt/mTOR,UCD-0159439,0.7538769312354222,0.7812630761748637,0.25392489063294815,287,4,71.75,70.0,0.34315076168282527,0.3192133603870766,0.17149499054553052,4,4
PI3K/Akt/mTOR,UCD-0159497,0.27017316190846274,0.15206366032192986,0.30654533502368614,617,4,154.25,154.0,0.9535298215229295,0.940641732598098,0.03127324006923954,4,4
PI3K/Akt/mTOR,UCD-0159553,0.30321136596116477,0.09503550256614227,0.3727952315631968,94,4,23.5,16.5,0.16155765802866384,0.10193398865180212,0.16918055377702856,4,4
PI3K/Akt/mTOR,UCD-0159578,0.3327444649742764,0.24866773993849015,0.3151213783196859,163,2,81.5,81.5,0.5364151398264224,0.5364151398264224,0.7066124201293053,2,2
PI3K/Akt/mTOR,UCD-0159579,0.19455361382592368,0.11308449653774354,0.22580321585180702,412,4,103.0,99.5,0.7697680507458841,0.8105462268533882,0.14115414964986672,4,4
PI3K/Akt/mTOR,UCD-0159581,0.37996792352926445,0.3323014620748569,0.3046163253786168,336,4,84.0,78.5,0.6419743039911923,0.6077190997856633,0.18742513225842844,4,4
PI3K/Akt/mTOR,UCD-0159605,0.22551976093068823,0.17051589759726185,0.25585264013042813,62,3,20.666666666666668,24.0,0.13751384162675465,0.17142857142857143,0.0638190132224439,3,3
PI3K/Akt/mTOR,UCD-0159613,0.1589878463410923,0.04020074618423163,0.2234739235977036,37,2,18.5,18.5,0.1199367088607595,0.1199367088607595,0.0989054421786247,2,2
Proteases,UCD-0000918,0.17116809006303813,0.04133116235590268,0.25061243624696916,685,4,171.25,170.0,0.8032050336365395,0.8021074815595364,0.030224130291780053,4,4
Proteases,UCD-0018183,0.1993284698511397,0.07511713028327074,0.2621886253701792,846,4,211.5,199.0,0.9920321194399632,0.9730471079308288,0.12181683855156883,4,4
Proteases,UCD-0018458,0.2813283756268461,0.17758005547346672,0.2815968050608375,730,4,182.5,182.0,0.9134207996091643,0.916002438379168,0.04822232449784556,4,4
Proteases,UCD-0159316,0.2798796091839089,0.15900518326508686,0.298451904747527,570,4,142.5,145.5,0.6855231990781827,0.67714058098185,0.2724042606458328,4,4
Proteases,UCD-0159328,0.9999966473643804,0.9999966473643804,,1,1,1.0,1.0,0.004842615012106538,0.004842615012106538,,1,1
Proteases,UCD-0159352,0.4195018291082867,0.34015381005631795,0.3634623549689585,464,4,116.0,114.5,0.566735638557051,0.5770588235294118,0.11161849802045753,4,4
Proteases,UCD-0159353,0.9382881009770744,0.9941970814224109,0.13493157493301283,597,4,149.25,143.0,0.7494209995633342,0.729387193856372,0.16009615202501634,4,4
Proteases,UCD-0159457,0.5137704467241636,0.5215626523516323,0.3654041234405665,706,4,176.5,183.0,1.121074774517766,1.078508988949365,0.18518048043518373,4,4
Proteases,UCD-0159471,0.7559995229342313,0.9429861868003562,0.31742989116194986,614,4,153.5,147.5,0.9754479634606494,1.0174830941777997,0.16679447790555693,4,4
Proteases,UCD-0159516,0.21572152724949353,0.04615227766916359,0.2970204439078891,377,4,94.25,98.5,0.4979494366066144,0.4872025518341308,0.41390096357215317,4,4
Proteases,UCD-0159517,0.3556983528548707,0.2654726149719398,0.32955882528321145,638,4,159.5,161.0,0.8859351277083105,0.8932784951169954,0.0770204965553224,4,4
Proteases,UCD-0159518,0.999850919616445,0.999999999421332,0.0026185442074938285,348,4,87.0,95.5,0.5464637196496336,0.5001645097609124,0.1881349541309609,4,4
Proteases,UCD-0159522,0.3004574739023935,0.1763156046247135,0.3319202195858088,497,4,124.25,145.0,0.7356603498826765,0.9018425093222198,0.41672888056077023,4,4
Proteases,UCD-0159523,0.20075475365207562,0.037228020339247145,0.294684107067071,240,2,120.0,120.0,0.7408832128019696,0.7408832128019696,0.07093916315335114,2,2
Proteases,UCD-0159530,0.14011551730612756,0.010666034931216765,0.24354938669354256,533,4,133.25,131.5,0.8394122018467577,0.8400263725725245,0.10854074607229917,4,4
Proteases,UCD-0159539,0.7355994132672927,0.8284073344321459,0.2574785657532616,534,4,133.5,134.0,1.007543413927594,1.0008437801350047,0.11167390304037184,4,4
Proteases,UCD-0159642,0.2685070746572331,0.2010762501379143,0.24996085098629783,375,4,93.75,110.5,0.616151348042983,0.6933645183645183,0.40258739992464226,4,4
Proteases,UCD-0159652,0.115872604394342,0.027741540684287577,0.18978800506630444,512,4,128.0,122.0,0.9159924164079541,0.9277270652670013,0.11803074444528015,4,4
Protein Tyrosine Kinase,UCD-0001733,0.5173475068591279,0.516145888228768,0.3347850020041165,793,4,198.25,198.5,0.990318946518031,0.9753210778141526,0.1190828240278897,4,4
Protein Tyrosine Kinase,UCD-0001869,0.5475214936670724,0.5905799223332368,0.35884828016900233,973,4,243.25,249.0,1.1626191306463385,1.186329170383586,0.14239241118428667,4,4
Protein Tyrosine Kinase,UCD-0159308,0.6896773445900586,0.7612804043648753,0.297516692071834,29,2,14.5,14.5,0.07693939393939395,0.07693939393939395,0.10238049092452499,2,2
Protein Tyrosine Kinase,UCD-0159313,0.6827815038255973,0.8748606789696658,0.37214010634650524,703,4,175.75,184.5,0.8429492317079293,0.8249202551834132,0.23275474938245125,4,4
Protein Tyrosine Kinase,UCD-0159330,0.044591170605969815,6.672762923602202e-05,0.14708521519623532,762,4,190.5,187.5,0.9188164614154801,0.8809487123046444,0.22059574321210143,4,4
Protein Tyrosine Kinase,UCD-0159372,0.36927445157472183,0.24552828414970979,0.3337360660501811,61,1,61.0,61.0,0.2785388127853881,0.2785388127853881,,1,1
Protein Tyrosine Kinase,UCD-0159378,0.22447380707487832,0.02393225761014812,0.3209901501418284,591,4,147.75,145.5,0.7198983050933754,0.7284022746747683,0.046810098819161074,4,4
Protein Tyrosine Kinase,UCD-0159389,0.35908648339063165,0.25904530179187557,0.34726957309801465,588,4,147.0,158.0,0.7456855021725108,0.7606017735757911,0.22899226576779158,4,4
Protein Tyrosine Kinase,UCD-0159391,0.11978147838222085,0.037592230255380985,0.18355572689612396,960,4,240.0,243.5,1.2124649989716758,1.1994344603758962,0.21637328356079186,4,4
Protein Tyrosine Kinase,UCD-0159398,0.173032348669187,0.08040140797321339,0.21991405220852303,902,4,225.5,220.0,1.1251785893965254,1.087982310510648,0.10916228581980839,4,4
Protein Tyrosine Kinase,UCD-0159419,0.04582036775890503,0.00012862733718903638,0.09332840152590681,10,2,5.0,5.0,0.02316736902346392,0.02316736902346392,0.026436030017202697,2,2
Protein Tyrosine Kinase,UCD-0159433,0.735386106362139,0.8488302423495759,0.28547146447353716,853,4,213.25,216.0,1.0021025228761418,1.0412950874934879,0.12940460523859149,4,4
Protein Tyrosine Kinase,UCD-0159435,4.651425286072529e-05,6.724109045193016e-06,7.692521459043082e-05,5,2,2.5,2.5,0.011887098443808012,0.011887098443808012,0.002561892689161433,2,2
Protein Tyrosine Kinase,UCD-0159552,0.1978008338756756,0.04857682580445826,0.2784539274779464,629,4,157.25,164.0,1.005948576896985,0.8598376837025663,0.3716528288780475,4,4
Protein Tyrosine Kinase,UCD-0159569,0.5246189090249783,0.5226113063014249,0.28877209580099206,621,4,155.25,157.5,1.1717262892413884,1.146731267007367,0.1685554841010327,4,4
Protein Tyrosine Kinase,UCD-0159573,0.4102339593136315,0.3235172866977345,0.36172720627304655,323,4,80.75,83.0,0.6026649836612152,0.5873071359691417,0.16958767523171084,4,4
Protein Tyrosine Kinase,UCD-0159585,0.80273369849347,0.8971045450271242,0.23104858495556096,508,4,127.0,126.5,0.9636649436438809,0.9781495594189094,0.15903589451466768,4,4
Protein Tyrosine Kinase,UCD-0159636,0.23297773883827103,0.10792030231644098,0.27234765050326826,656,4,164.0,167.5,1.1838134178475708,1.29751356238698,0.3134389489736037,4,4
Protein Tyrosine Kinase,UCD-0159639,0.09716621562077887,0.025461348461085914,0.16694568655907022,472,4,118.0,140.5,0.7965353478163362,0.9021616047235815,0.4574781999466303,4,4
Protein Tyrosine Kinase,UCD-0159653,0.23010946244053818,0.121881963847319,0.25950448252427155,567,4,141.75,146.5,1.0031495357879472,1.0015974440894568,0.027257611344722203,4,4
Protein Tyrosine Kinase,UCD-0159663,0.4177476464050575,0.3771626083673415,0.3052595372422761,538,4,134.5,165.0,0.9621217773784314,1.0642238392238392,0.3220366388235147,4,4
Stem Cells & Wnt,UCD-0159284,0.6568851913656727,0.7611643193839261,0.3168415189869771,565,4,141.25,159.0,0.6787086602168512,0.7915290641372632,0.3708428888149074,4,4
Stem Cells & Wnt,UCD-0159323,0.7804986612355564,0.9861487049996776,0.32474296562168226,184,4,46.0,30.5,0.22143424045475785,0.1460877192982456,0.23325870789539932,4,4
Stem Cells & Wnt,UCD-0159346,0.8558897423896336,0.9741823447383983,0.23157032639619549,877,4,219.25,216.0,1.0691317129406877,1.0837611408199643,0.03778487636188176,4,4
Stem Cells & Wnt,UCD-0159362,0.10746917778521341,0.013322563338018772,0.20073343512571107,872,4,218.0,216.0,1.0634158415904598,1.086397933923641,0.06729790624676073,4,4
Stem Cells & Wnt,UCD-0159429,0.9953439093389719,0.9999649856009679,0.029117453426044305,468,4,117.0,115.5,0.6582825377140081,0.6320627923229933,0.09093524714947429,4,4
Stem Cells & Wnt,UCD-0159436,0.4204380524126,0.3740847629695706,0.3250352915285735,660,4,165.0,179.0,0.8187474643784382,0.85074200913242,0.09538361532056484,4,4
Stem Cells & Wnt,UCD-0159519,0.09241464734291888,0.0048551501992214335,0.16083652059130094,15,2,7.5,7.5,0.04418069228326453,0.04418069228326453,0.02026560400193265,2,2
TGF-beta/Smad,UCD-0159365,0.4976365377659735,0.505087493782663,0.34279696758830563,694,4,173.5,184.0,0.8459904998946741,0.9080846735128851,0.33345824677329144,4,4
TGF-beta/Smad,UCD-0159394,0.42103124969735645,0.45901428242492237,0.23069656862477333,845,4,211.25,219.5,0.9793716468239839,0.9892740032484447,0.4149443059245712,4,4
TGF-beta/Smad,UCD-0159453,0.15265388033184746,0.03440009046985351,0.2337511215281821,706,4,176.5,185.5,0.9944440928324421,1.0345411537014138,0.22945080587437755,4,4
TGF-beta/Smad,UCD-0159455,0.11627553051843342,0.0071838927105771985,0.23116962436852875,711,4,177.75,169.5,0.9904307307580802,0.9869027113237641,0.0820760171257066,4,4
TGF-beta/Smad,UCD-0159472,0.25279747701176886,0.08098983072753768,0.3208390259374409,433,4,108.25,106.5,0.6883360009940249,0.8073585560569247,0.38533346757283515,4,4
TGF-beta/Smad,UCD-0159565,0.2688747630940155,0.1453456791117655,0.28972448894324027,189,4,47.25,54.0,0.3484209501481617,0.39567266210924534,0.20281205668698762,4,4
Transmembrane Transporters,UCD-0000377,0.6119232767921465,0.681959353362649,0.3263849965500286,1025,4,256.25,242.0,1.214399432720041,1.1040008324228707,0.28438154590839243,4,4
Transmembrane Transporters,UCD-0000878,0.2480704853036933,0.0982085393539494,0.27309958378199783,29,3,9.666666666666666,4.0,0.05256558803616123,0.021798365122615803,0.06517052486920503,3,3
Transmembrane Transporters,UCD-0001419,0.9917529613532274,0.9999337803902641,0.04538110816888636,724,4,181.0,163.5,0.8965337686277699,0.8291083916083917,0.16159623769112277,4,4
Transmembrane Transporters,UCD-0001567,0.15102523069302243,0.06620116759182341,0.18840630867432626,83,2,41.5,41.5,0.1998723301473379,0.1998723301473379,0.030815909203913246,2,2
Transmembrane Transporters,UCD-0001580,0.999788669470584,0.999788669470584,,1,1,1.0,1.0,0.00554016620498615,0.00554016620498615,,1,1
Transmembrane Transporters,UCD-0001653,0.5347552050278691,0.568465366531764,0.33699842132621205,919,4,229.75,230.0,1.0796966859164456,1.0927267051662244,0.05854492678063948,4,4
Transmembrane Transporters,UCD-0159312,0.13554722703392466,0.03593519273138378,0.2093879129974464,702,4,175.5,175.0,0.8640771349976797,0.897254565942063,0.07126458376055907,4,4
Transmembrane Transporters,UCD-0159331,0.6041716288466134,0.6969817553169126,0.35294451543173555,665,4,166.25,167.0,0.8174052072466181,0.8189661319073084,0.19269627072833673,4,4
Transmembrane Transporters,UCD-0159333,0.32249564145255066,0.2165298803421395,0.3177963796816247,936,4,234.0,231.5,1.1393725875876564,1.1460832619251642,0.14650880055542873,4,4
Transmembrane Transporters,UCD-0159376,0.03428054541194044,0.00038152960231780465,0.11722615306400648,908,4,227.0,222.5,1.1086639340631477,1.0804770065695517,0.10194982167594961,4,4
Transmembrane Transporters,UCD-0159418,0.2775686420570803,0.16966828601768258,0.28503125924484474,805,4,201.25,194.5,0.9535151199274985,0.8861661724155872,0.2421576810517479,4,4
Transmembrane Transporters,UCD-0159479,0.7824579668009641,0.9366036354542182,0.2754423531552595,472,4,118.0,123.0,0.7496404295264902,0.6449571169388092,0.21685189213251638,4,4
Transmembrane Transporters,UCD-0159480,0.6370938354967194,0.8019283783662943,0.3659255280061374,163,2,81.5,81.5,0.43972149561470997,0.43972149561470997,0.4424449493299116,2,2
Transmembrane Transporters,UCD-0159528,0.9470903769140641,0.9961212501865124,0.1246785118978985,496,4,124.0,120.0,0.8892650864321507,0.93697173130586,0.31486117024492827,4,4
Transmembrane Transporters,UCD-0159610,0.45689844053193807,0.4320305027066277,0.2873234628987765,539,3,179.66666666666666,156.0,1.1964238002260816,1.0,0.5281835281468477,3,3
Transmembrane Transporters,UCD-0159630,0.09921127511682538,0.03278817648139269,0.1603521026711586,576,4,144.0,140.0,1.0339519304046947,1.0019439421338154,0.1310643702049001,4,4
Transmembrane Transporters,UCD-0159644,0.10523022218402205,0.004073811551737843,0.20470894305874496,242,3,80.66666666666667,90.0,0.5510250988412513,0.569620253164557,0.5228062733776262,3,3
Transmembrane Transporters,UCD-0159661,0.08291338263269502,0.011121560426931276,0.15436461729020184,183,4,45.75,36.0,0.3646683012260114,0.2396473779385172,0.3725719433146072,4,4
Ubiquitin,UCD-0159447,0.02456969858172466,0.0001072557307838865,0.10618810429912949,706,4,176.5,173.0,0.986317061561231,0.9888715660448364,0.08246829277190185,4,4
Ubiquitin,UCD-0159449,0.7567513384716827,0.9843947637349728,0.3455489466908766,443,4,110.75,136.0,0.6645188559312732,0.7697411713094977,0.33401891690164803,4,4
Ubiquitin,UCD-0159451,0.06047635990064606,0.0006907648879350142,0.1720761080084479,44,2,22.0,22.0,0.11809132420091324,0.11809132420091324,0.1573199580207002,2,2
Ubiquitin,UCD-0159467,8.587363474179593e-35,8.587363474179593e-35,,1,1,1.0,1.0,0.004784688995215311,0.004784688995215311,,1,1
Ubiquitin,UCD-0159546,0.23491877988157747,0.07725562534299577,0.30902915890091465,655,4,163.75,165.5,1.0300586865683823,0.9849555414417275,0.23500814507738502,4,4
