Metadata_treatment,Metadata_Pathway,mean_average_precision,mean_normalized_average_precision,corrected_p_value,-log10(p-value)
UCD-0159634,Cytoskeletal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000972,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000936,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000878,Transmembrane Transporters,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000872,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000849,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000757,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000730,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159619,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159607,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159521,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159523,Proteases,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159504,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159519,Stem Cells & Wnt,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001101,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001305,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001463,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001441,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001086,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159435,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001016,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001078,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001804,MAPK,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001808,MAPK,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001812,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159439,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159433,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159432,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159416,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159419,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001802,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001810,DNA Damage,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159394,TGF-beta/Smad,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001657,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001733,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001759,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001766,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001801,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000083,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159301,Cell Cycle,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159300,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159296,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159295,Microbiology,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159265,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159386,DNA Damage,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159392,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001885,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001869,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159383,NF-κB,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159381,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001861,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001843,DNA Damage,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001844,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001850,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159375,NF-κB,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159378,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159377,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001842,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001835,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001822,MAPK,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001818,MAPK,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001816,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159370,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159371,Apoptosis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159369,Epigenetics,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159376,Transmembrane Transporters,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001924,Epigenetics,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001925,Epigenetics,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0013217,Epigenetics,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0017947,Apoptosis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018448,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018439,Microbiology,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018207,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018179,MAPK,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001921,Epigenetics,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001915,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0001900,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159361,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159358,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159357,Apoptosis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159356,Cytoskeletal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159355,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159352,Proteases,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159350,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159347,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159346,Stem Cells & Wnt,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159344,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159339,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159335,JAK/STAT,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159334,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018131,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018089,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018083,JAK/STAT,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018012,Apoptosis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159332,Apoptosis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159333,Transmembrane Transporters,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159331,Transmembrane Transporters,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159324,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159325,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159326,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159327,DNA Damage,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159330,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000253,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159314,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159313,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159311,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159308,Protein Tyrosine Kinase,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159294,Cell Cycle,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159263,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159262,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159261,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159259,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159258,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159256,Apoptosis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018550,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018540,MAPK,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018516,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0018483,Microbiology,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159287,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159285,DNA Damage,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159283,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159282,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159278,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159279,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159275,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159274,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159266,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159271,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159269,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159268,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159304,Cell Cycle,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159306,Cell Cycle,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159303,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159302,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0000533,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159310,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159307,GPCR & G Protein,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159321,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159319,Neuronal Signaling,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159320,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159293,Others,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159292,DNA Damage,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159288,Metabolism,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159323,Stem Cells & Wnt,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159322,Endocrinology & Hormones,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159315,PI3K/Akt/mTOR,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159317,Angiogenesis,1.0,1.0,0.0027641070585855865,2.5584451400053156
UCD-0159395,GPCR & G Protein,0.9791666666666666,0.9711814006417597,0.0027641070585855865,2.5584451400053156
UCD-0001886,Cell Cycle,0.9791666666666666,0.9711814006417597,0.0027641070585855865,2.5584451400053156
UCD-0000463,Others,0.9791666666666666,0.9711814006417597,0.0027641070585855865,2.5584451400053156
UCD-0159291,GPCR & G Protein,0.9791666666666666,0.9711814006417597,0.0027641070585855865,2.5584451400053156
UCD-0001829,PI3K/Akt/mTOR,0.9791666666666666,0.9711814006417597,0.0027641070585855865,2.5584451400053156
UCD-0001616,Metabolism,0.9791666666666666,0.9711814006417597,0.0027641070585855865,2.5584451400053156
UCD-0000469,Neuronal Signaling,0.9666666666666667,0.9538902410268156,0.0027641070585855865,2.5584451400053156
UCD-0159538,MAPK,0.9583333333333334,0.9423628012835196,0.0027641070585855865,2.5584451400053156
UCD-0159312,Transmembrane Transporters,0.9583333333333333,0.9423628012835195,0.0027641070585855865,2.5584451400053156
UCD-0000786,GPCR & G Protein,0.9458333333333333,0.9250716416685754,0.0027641070585855865,2.5584451400053156
UCD-0159421,Apoptosis,0.9458333333333333,0.9250716416685754,0.0027641070585855865,2.5584451400053156
UCD-0159284,Stem Cells & Wnt,0.9458333333333333,0.9250716416685754,0.0027641070585855865,2.5584451400053156
UCD-0159309,Angiogenesis,0.9333333333333333,0.9077804820536313,0.0027641070585855865,2.5584451400053156
UCD-0159488,Epigenetics,0.9305555555555555,0.9039380021391992,0.0027641070585855865,2.5584451400053156
UCD-0159342,Others,0.9305555555555555,0.9039380021391992,0.0027641070585855865,2.5584451400053156
UCD-0000377,Transmembrane Transporters,0.9125,0.8789618826953911,0.010298273155416014,1.98723559295969
UCD-0159473,Epigenetics,0.9097222222222222,0.875119402780959,0.010298273155416014,1.98723559295969
UCD-0159472,TGF-beta/Smad,0.9097222222222222,0.875119402780959,0.010298273155416014,1.98723559295969
UCD-0000101,Endocrinology & Hormones,0.9047619047619049,0.8682578315051876,0.010298273155416014,1.98723559295969
UCD-0159297,Microbiology,0.9041666666666667,0.8674344429520949,0.010298273155416014,1.98723559295969
UCD-0159396,DNA Damage,0.8982142857142857,0.8592005574211692,0.010298273155416014,1.98723559295969
UCD-0000841,Neuronal Signaling,0.8958333333333334,0.8559070032087989,0.010298273155416014,1.98723559295969
UCD-0159406,Neuronal Signaling,0.8898809523809524,0.8476731176778731,0.010298273155416014,1.98723559295969
DMSO_healthy,,0.8868449920449882,0.7561563553652189,0.0027641070585855865,2.5584451400053156
UCD-0159513,Others,0.8625,0.8097972442356145,0.010298273155416014,1.98723559295969
UCD-0159257,DNA Damage,0.8506944444444444,0.7934667045992784,0.010298273155416014,1.98723559295969
UCD-0159411,Neuronal Signaling,0.8472222222222222,0.7886636047062383,0.010298273155416014,1.98723559295969
UCD-0159316,Proteases,0.8347222222222223,0.7713724450912942,0.010298273155416014,1.98723559295969
UCD-0159484,Epigenetics,0.8301587301587301,0.7650597995175845,0.012515262515262516,1.9025600363686452
UCD-0159443,Others,0.8291666666666666,0.7636874852624301,0.012515262515262516,1.9025600363686452
UCD-0159524,Others,0.8263888888888888,0.7598450053479981,0.012515262515262516,1.9025600363686452
UCD-0159393,GPCR & G Protein,0.8194444444444444,0.750238805561918,0.012515262515262516,1.9025600363686452
UCD-0159425,Apoptosis,0.8194444444444443,0.7619337656139803,0.01948321948321948,1.7103392770124284
UCD-0000324,Metabolism,0.8138888888888889,0.7425538457330539,0.012515262515262516,1.9025600363686452
UCD-0000490,Neuronal Signaling,0.8013888888888889,0.7252626861181098,0.01948321948321948,1.7103392770124284
UCD-0159380,GPCR & G Protein,0.7958333333333333,0.7175777262892458,0.01948321948321948,1.7103392770124284
UCD-0159567,Others,0.7930555555555555,0.7137352463748137,0.01948321948321948,1.7103392770124284
UCD-0000421,Neuronal Signaling,0.7895833333333333,0.7089321464817737,0.021684198154786394,1.663856632698532
UCD-0159506,NF-κB,0.7822420634920635,0.6987770209936319,0.021684198154786394,1.663856632698532
UCD-0159546,Ubiquitin,0.7775974025974026,0.6923520951626823,0.025947874115413383,1.5858982176908607
UCD-0159345,Neuronal Signaling,0.7756944444444445,0.6897197469096136,0.025947874115413383,1.5858982176908607
UCD-0159410,Neuronal Signaling,0.7729166666666667,0.6858772669951816,0.025947874115413383,1.5858982176908607
UCD-0159442,Epigenetics,0.7683531746031746,0.6795646214214719,0.025947874115413383,1.5858982176908607
UCD-0159522,Proteases,0.7652777777777778,0.6753104472304935,0.0303478904515174,1.5178714923022951
UCD-0159401,Angiogenesis,0.7638888888888888,0.688682616572128,0.01948321948321948,1.7103392770124284
UCD-0159585,Protein Tyrosine Kinase,0.7579365079365079,0.6651553217423516,0.0303478904515174,1.5178714923022951
UCD-0159434,Angiogenesis,0.7544642857142857,0.6603522218493116,0.03948113741928175,1.4036103441533103
UCD-0000721,Neuronal Signaling,0.75,0.6865885136094606,0.10601163542340014,0.9746464656516696
UCD-0159597,Epigenetics,0.75,0.6865885136094606,0.10601163542340014,0.9746464656516696
UCD-0159613,PI3K/Akt/mTOR,0.75,0.6865885136094606,0.10601163542340014,0.9746464656516696
UCD-0159559,DNA Damage,0.7483796296296297,0.6519353610843652,0.040347711989503036,1.394181087918541
UCD-0011098,Neuronal Signaling,0.7482142857142857,0.6517066420418396,0.040347711989503036,1.394181087918541
UCD-0159518,Proteases,0.7458333333333333,0.6484130878294693,0.040347711989503036,1.394181087918541
UCD-0159510,Autophagy,0.7458333333333333,0.6484130878294693,0.040347711989503036,1.394181087918541
UCD-0159486,Others,0.7458333333333333,0.6484130878294693,0.040347711989503036,1.394181087918541
UCD-0159553,PI3K/Akt/mTOR,0.7343253968253969,0.6324942424696794,0.040347711989503036,1.394181087918541
UCD-0000904,GPCR & G Protein,0.726010101010101,0.6209917538946588,0.040347711989503036,1.394181087918541
UCD-0000243,Neuronal Signaling,0.7244075369075369,0.6187749385594095,0.041758241758241756,1.3792577957042835
UCD-0159411B,Neuronal Signaling,0.7241161616161615,0.6183718812257278,0.041758241758241756,1.3792577957042835
UCD-0001419,Transmembrane Transporters,0.7236531986531987,0.6177314679066559,0.041758241758241756,1.3792577957042835
UCD-0159365,TGF-beta/Smad,0.7232142857142857,0.6171243228119513,0.041758241758241756,1.3792577957042835
UCD-0001040,Endocrinology & Hormones,0.7141955266955267,0.604648738674185,0.044841414509660955,1.3483206961651315
UCD-0159428,Apoptosis,0.7134920634920635,0.6036756431114392,0.044841414509660955,1.3483206961651315
UCD-0159543,MAPK,0.7124999999999999,0.6023033288562849,0.044841414509660955,1.3483206961651315
UCD-0159651,Angiogenesis,0.7118055555555555,0.6013427088776768,0.044841414509660955,1.3483206961651315
UCD-0159479,Transmembrane Transporters,0.7090277777777777,0.5975002289632448,0.044841414509660955,1.3483206961651315
UCD-0159471,Proteases,0.7013888888888888,0.5869334091985567,0.044841414509660955,1.3483206961651315
UCD-0159398,Protein Tyrosine Kinase,0.693560606060606,0.5761046021669756,0.04892844711849236,1.3104385675748629
UCD-0159403,GPCR & G Protein,0.6926767676767677,0.5748819949214745,0.04892844711849236,1.3104385675748629
UCD-0001059,Epigenetics,0.6902777777777778,0.5715634895408286,0.04892844711849236,1.3104385675748629
UCD-0159495,Apoptosis,0.6898989898989898,0.5710395150070423,0.04892844711849236,1.3104385675748629
UCD-0000918,Proteases,0.6834415584415584,0.5621069967644017,0.04892844711849236,1.3104385675748629
UCD-0159456,Apoptosis,0.6833333333333332,0.5619572897547486,0.04892844711849236,1.3104385675748629
UCD-0159588,MAPK,0.6813519813519813,0.559216499885713,0.04892844711849236,1.3104385675748629
UCD-0159431,PI3K/Akt/mTOR,0.681060606060606,0.5588134425520314,0.04892844711849236,1.3104385675748629
UCD-0159561,JAK/STAT,0.6805555555555555,0.5581148098403165,0.04892844711849236,1.3104385675748629
UCD-0159487,Others,0.6805555555555555,0.5581148098403165,0.04892844711849236,1.3104385675748629
UCD-0159354,Metabolism,0.6801587301587301,0.5575658841382548,0.04961998354068839,1.3043433841224432
UCD-0159492,Cell Cycle,0.6777777777777778,0.5542723299258845,0.04961998354068839,1.3043433841224432
UCD-0159364,Others,0.6746031746031745,0.5498809243093907,0.04961998354068839,1.3043433841224432
UCD-0159481,Cell Cycle,0.6727272727272726,0.5472860028087353,0.04961998354068839,1.3043433841224432
UCD-0017999,Endocrinology & Hormones,0.6715277777777777,0.5456267501184124,0.04961998354068839,1.3043433841224432
UCD-0159390,Neuronal Signaling,0.6713383838383837,0.5453647628515192,0.04961998354068839,1.3043433841224432
UCD-0011696,JAK/STAT,0.6649305555555556,0.5365008603216365,0.050275904353157576,1.298640108656559
UCD-0159423,PI3K/Akt/mTOR,0.6643939393939393,0.5357585630654392,0.050275904353157576,1.298640108656559
UCD-0159529,Cell Cycle,0.6620370370370371,0.5543888433287324,0.06127472527472528,1.2127186272311405
UCD-0001927,Epigenetics,0.6602272727272727,0.5299948431937912,0.050275904353157576,1.298640108656559
UCD-0001391,Metabolism,0.6583333333333333,0.5273749705248603,0.050275904353157576,1.298640108656559
UCD-0159568,Others,0.6472222222222223,0.5120050508671322,0.050275904353157576,1.298640108656559
UCD-0159497,PI3K/Akt/mTOR,0.6472222222222221,0.5120050508671321,0.050275904353157576,1.298640108656559
UCD-0159426,DNA Damage,0.6384920634920634,0.4999286854217744,0.05256410256410257,1.279310745970745
UCD-0159630,Transmembrane Transporters,0.6380050505050504,0.49925500387833494,0.05256410256410257,1.279310745970745
UCD-0000684,Others,0.6372204184704184,0.4981696280583492,0.05256410256410257,1.279310745970745
UCD-0018311,Neuronal Signaling,0.6343344155844156,0.4941774411342641,0.05256410256410257,1.279310745970745
UCD-0159586,Angiogenesis,0.6340277777777777,0.49375327127358004,0.05256410256410257,1.279310745970745
UCD-0159533,Cytoskeletal Signaling,0.6333333333333333,0.4927926512949721,0.05256410256410257,1.279310745970745
UCD-0159351,Others,0.6296717171717171,0.48772756413503887,0.05256410256410257,1.279310745970745
UCD-0159576,Others,0.6268939393939393,0.48388508422060683,0.05472260532989278,1.2618332341413614
